max_visits,heuristic_visits,heuristic_rank,level
22,22,0,1
13,13,0,1
22,18,3,0
24,24,4,1
11,3,1,2
30,18,1,1
24,24,4,1
29,21,0,1
31,31,4,1
13,13,0,2
13,13,1,2
25,25,0,2
16,16,1,2
31,24,1,1
126,103,1,0
25,17,0,1
27,27,4,1
27,19,1,1
30,18,1,1
27,27,4,1
20,20,0,2
15,15,1,2
13,13,1,2
27,27,0,2
27,18,0,1
116,108,1,0
11,4,3,2
28,26,3,1
14,4,2,2
31,25,3,1
23,22,3,1
25,25,4,1
27,27,4,1
11,11,1,2
23,23,0,2
20,20,0,2
23,17,1,1
124,103,2,0
15,15,5,2
17,8,3,2
13,7,2,2
12,11,3,2
15,1,0,2
44,43,2,1
12,11,5,2
12,8,0,2
26,21,4,2
66,66,4,1
16,10,4,2
43,32,0,1
15,15,0,4
15,1,0,3
15,15,0,4
15,1,0,3
18,18,0,2
16,16,3,3
26,26,0,2
36,36,4,1
210,74,2,0
11,11,0,3
11,8,2,2
11,11,0,3
11,11,4,2
30,30,3,1
14,14,2,1
14,11,2,4
14,11,2,4
43,43,2,3
89,89,0,2
22,14,2,4
22,14,2,4
22,22,0,4
60,60,2,3
144,144,0,2
144,1,0,1
236,236,5,0
11,11,0,1
11,8,2,0
30,22,3,1
28,26,3,1
24,22,1,1
29,29,4,1
25,23,3,1
13,13,0,2
23,23,0,2
14,9,0,2
15,15,0,2
27,27,0,2
27,13,0,1
122,105,1,0
34,13,0,1
24,24,3,1
23,16,1,1
33,19,2,1
34,28,2,1
19,19,0,2
19,10,0,2
21,21,0,2
22,22,0,2
29,19,1,1
141,103,1,0
28,27,2,1
24,18,0,1
30,17,1,1
26,17,1,1
28,28,3,1
12,12,1,2
15,15,0,2
21,21,0,2
31,31,0,2
31,23,3,1
119,110,3,0
29,18,1,1
22,22,4,1
29,29,4,1
25,20,0,1
11,4,1,2
34,34,4,1
13,13,0,4
11,11,0,4
13,6,0,3
38,38,0,2
31,31,0,2
15,11,0,2
24,24,0,2
17,17,0,2
38,24,1,1
136,89,0,0
11,1,0,2
28,28,4,1
15,15,0,3
12,12,0,3
15,1,0,2
30,30,4,1
12,12,0,3
14,14,0,3
14,1,0,2
29,29,4,1
36,17,0,1
15,15,0,3
15,1,0,2
31,31,4,1
24,24,0,2
24,24,0,2
20,20,0,2
21,21,0,2
20,20,0,2
24,21,2,1
117,107,0,0
13,13,0,3
24,24,0,3
24,24,0,3
26,24,1,2
79,79,0,1
24,24,0,3
24,24,0,3
24,24,2,2
73,73,0,1
24,24,0,3
24,24,0,3
12,12,0,3
24,24,1,2
92,92,0,1
24,24,0,3
24,24,0,3
12,12,0,3
24,24,1,2
92,92,0,1
12,12,1,3
18,1,0,2
24,24,0,1
92,92,3,0
26,19,2,1
24,24,3,1
30,30,4,1
31,17,0,1
29,18,1,1
22,22,0,2
26,26,0,2
26,26,0,2
26,23,2,1
127,105,2,0
30,22,2,1
30,20,1,1
26,20,1,1
28,19,1,1
27,18,0,1
13,10,0,2
24,24,0,2
22,22,0,2
24,23,3,1
114,111,2,0
29,22,2,1
28,19,2,1
28,27,3,1
32,32,4,1
28,21,1,1
15,5,0,2
23,23,4,1
122,100,1,0
29,29,4,1
27,20,2,1
27,27,4,1
32,15,0,1
27,24,3,1
25,25,0,2
23,23,0,2
26,26,0,2
13,13,0,2
17,17,1,2
26,24,1,1
124,109,2,0
30,30,4,1
30,26,2,1
28,27,3,1
32,25,1,1
33,33,4,1
20,20,0,2
18,18,0,2
13,13,1,2
15,15,0,2
24,24,0,2
30,30,4,1
120,95,0,0
21,18,0,1
21,21,0,3
21,21,3,2
21,21,0,3
21,21,3,2
30,30,0,1
21,18,0,1
21,21,0,3
21,21,0,3
21,7,0,3
51,21,1,2
94,94,0,1
94,1,0,0
27,27,3,1
27,27,4,1
27,26,3,1
33,20,3,1
31,18,1,1
27,27,0,2
22,22,0,2
20,20,0,2
27,18,0,1
120,105,1,0
29,28,3,1
11,2,0,2
31,27,3,1
23,23,4,1
28,28,3,1
22,13,0,1
11,11,0,4
11,7,1,3
31,31,0,2
15,15,1,2
25,25,0,2
11,11,0,2
14,14,0,2
31,31,4,1
130,130,5,0
28,20,0,1
29,23,1,1
32,32,4,1
24,22,3,1
22,21,3,1
16,16,1,2
16,16,0,2
21,21,0,2
13,13,0,2
21,21,0,2
26,13,0,1
127,127,5,0
26,23,1,1
22,19,2,1
30,30,4,1
11,11,5,2
33,16,0,1
28,28,4,1
24,24,0,2
22,22,0,2
11,11,3,3
27,27,0,2
21,21,0,2
17,17,0,2
27,21,1,1
124,111,1,0
31,31,4,1
12,12,0,3
24,2,0,2
38,15,2,1
13,13,0,3
13,13,0,3
13,13,0,3
11,11,0,3
13,11,1,2
16,2,0,2
52,52,4,1
12,12,0,3
12,6,2,2
14,2,0,2
34,29,2,1
37,20,2,1
32,32,0,2
13,13,0,2
13,13,0,2
23,23,0,2
19,19,0,2
32,13,0,1
124,100,1,0
12,12,0,3
12,2,0,2
21,21,0,1
12,12,0,3
12,2,0,2
21,21,0,1
16,16,0,1
21,16,2,0
24,17,0,1
34,15,0,1
32,17,1,1
33,14,1,1
31,19,1,1
18,18,0,2
22,22,0,2
11,9,2,3
32,32,0,2
25,25,0,2
32,25,3,1
120,103,0,0
27,13,0,1
24,13,0,1
28,28,4,1
29,29,4,1
30,28,2,1
17,17,0,2
19,19,0,2
23,23,0,2
28,28,0,2
19,19,0,2
28,17,0,1
131,106,2,0
25,18,2,1
30,23,0,1
25,19,2,1
30,20,0,1
29,14,0,1
21,21,0,2
22,22,0,2
27,27,0,2
23,23,0,2
18,9,0,2
27,21,0,1
128,120,4,0
29,26,2,1
26,18,0,1
25,17,1,1
29,21,1,1
26,25,2,1
18,18,0,2
22,22,0,2
24,24,0,2
15,15,1,2
22,22,0,2
29,29,4,1
121,115,3,0
22,14,1,1
26,20,0,1
11,3,0,2
33,19,1,1
27,26,2,1
38,7,1,1
13,13,0,4
13,7,1,3
33,33,0,2
25,25,0,2
16,16,0,2
21,21,0,2
22,22,0,2
33,22,2,1
121,84,0,0
28,28,0,1
20,20,0,1
28,28,0,1
28,20,1,0
23,23,4,1
24,17,1,1
19,12,0,1
25,8,0,1
27,24,2,1
27,13,0,1
26,26,0,2
11,10,0,2
13,9,0,2
11,11,0,2
15,15,1,2
26,11,0,1
107,105,5,0
31,22,2,1
33,18,1,1
28,23,1,1
26,26,3,1
28,28,3,1
23,23,0,2
22,22,0,2
20,20,0,2
16,16,0,2
16,16,0,2
23,22,3,1
118,114,2,0
24,18,2,1
22,15,1,1
24,20,2,1
29,29,4,1
29,17,0,1
18,16,1,1
21,21,0,2
16,16,0,2
19,19,0,2
22,22,0,2
17,17,0,2
22,19,2,1
116,94,4,0
28,25,3,1
30,30,4,1
26,21,2,1
11,3,0,2
33,21,0,1
24,23,3,1
29,29,0,2
17,17,0,2
26,26,0,2
15,12,0,2
29,17,1,1
124,108,2,0
26,18,2,1
31,31,4,1
32,22,1,1
28,26,2,1
25,9,0,1
12,7,0,2
12,11,0,2
14,14,0,2
24,24,0,2
28,21,1,1
125,125,5,0
12,12,0,3
12,12,0,3
12,12,2,2
44,44,0,1
16,16,0,1
12,12,0,3
12,12,0,3
12,12,2,2
44,44,0,1
12,12,0,3
12,12,0,3
12,12,2,2
44,44,0,1
16,16,0,1
44,32,0,0
28,23,2,1
25,17,0,1
25,19,0,1
33,27,3,1
33,21,0,1
23,23,0,2
21,21,0,2
22,22,0,2
13,13,0,2
23,21,2,1
124,107,1,0
25,19,0,1
30,27,2,1
28,23,2,1
26,26,4,1
28,25,3,1
21,21,0,2
18,18,1,2
12,8,0,2
22,22,0,2
28,21,2,1
127,102,0,0
34,21,1,1
26,17,0,1
26,26,3,1
27,22,3,1
31,20,1,1
18,18,0,2
20,20,0,2
21,21,0,2
24,24,0,2
13,13,1,2
24,21,3,1
124,102,0,0
34,34,4,1
29,29,4,1
29,28,3,1
31,27,3,1
25,25,4,1
16,16,0,2
24,24,0,2
20,20,0,2
24,20,3,1
124,124,5,0
30,23,1,1
24,18,1,1
27,23,2,1
27,21,1,1
31,24,3,1
14,9,0,2
15,14,0,2
24,24,0,2
16,16,1,2
20,20,0,2
29,29,4,1
125,113,3,0
24,24,0,3
24,24,1,3
14,14,0,3
14,14,0,3
45,28,1,2
14,14,0,3
14,14,0,3
28,28,2,2
24,24,0,3
24,24,1,3
14,14,0,3
14,14,0,3
45,28,1,2
125,67,0,1
14,14,0,3
14,6,2,2
22,22,0,1
14,14,0,3
14,6,2,2
15,15,0,3
13,13,0,3
15,1,0,2
30,22,0,1
12,12,0,3
12,12,0,3
14,14,3,2
12,12,0,3
12,12,0,3
14,14,3,2
46,20,0,1
12,12,0,3
12,12,0,3
14,14,3,2
12,12,0,3
12,12,0,3
14,14,3,2
46,20,0,1
317,317,4,0
24,20,3,1
29,18,0,1
24,22,2,1
32,29,3,1
28,28,3,1
16,16,0,2
16,16,0,2
26,26,0,2
19,19,0,2
22,22,0,2
26,16,0,1
129,113,3,0
31,31,4,1
23,20,3,1
29,22,0,1
23,21,2,1
26,18,1,1
13,13,1,2
25,25,3,1
124,108,2,0
27,27,4,1
30,15,0,1
27,23,2,1
27,26,3,1
28,22,1,1
23,19,1,1
125,103,1,0
25,20,2,1
32,32,4,1
34,16,1,1
27,19,1,1
11,4,0,2
35,35,4,1
23,23,0,2
16,16,0,2
22,22,0,2
16,16,0,2
16,2,0,3
26,26,0,2
26,23,3,1
131,105,2,0
24,22,3,1
11,4,0,2
30,27,3,1
27,16,0,1
11,11,0,3
11,6,2,2
27,22,0,1
27,21,3,1
21,21,0,2
18,18,0,2
24,24,0,2
25,25,0,2
11,5,0,2
25,18,0,1
124,103,1,0
12,12,0,1
12,12,0,1
17,17,3,2
25,25,0,1
25,12,2,0
30,30,4,1
20,20,4,1
29,19,0,1
11,3,0,2
29,26,2,1
29,23,0,1
18,18,0,2
22,22,0,2
21,21,0,2
23,21,2,1
126,126,5,0
29,25,2,1
30,18,0,1
29,19,1,1
29,22,2,1
30,22,3,1
19,19,0,2
24,24,0,2
19,19,0,2
18,18,0,2
24,19,1,1
126,112,3,0
25,22,1,1
28,28,4,1
24,19,1,1
24,18,2,1
30,28,2,1
16,16,0,2
13,11,0,2
24,19,1,1
130,117,4,0
13,13,6,2
46,41,3,1
45,38,2,1
32,31,3,1
49,41,3,1
16,16,4,2
17,10,3,2
11,11,1,2
14,14,4,2
38,38,4,1
140,138,4,0
26,26,4,1
12,12,0,3
12,12,0,3
12,12,0,3
12,12,2,2
42,42,4,1
18,18,4,2
18,18,4,2
26,26,3,1
20,20,4,1
20,20,4,1
26,26,4,2
12,12,0,4
12,12,0,4
12,12,0,4
12,12,2,3
42,42,4,2
18,18,4,3
18,18,4,3
26,26,3,2
20,2,2,2
65,34,3,1
20,2,0,1
177,177,6,0
31,31,4,1
27,18,2,1
24,13,0,1
28,26,1,1
23,16,0,1
28,28,0,2
17,14,0,2
13,9,0,2
20,20,0,2
31,19,0,1
131,95,0,0
35,35,4,1
30,17,2,1
28,28,4,1
26,24,2,1
25,18,2,1
20,20,0,2
12,9,1,3
36,36,0,2
24,24,0,2
12,6,0,2
23,23,0,2
36,18,0,1
137,95,0,0
27,21,2,1
25,25,3,1
24,21,1,1
30,18,0,1
26,24,3,1
23,23,0,2
26,26,0,2
20,20,0,2
13,13,1,2
29,29,0,2
29,20,0,1
121,113,4,0
22,22,4,1
22,17,0,1
23,15,1,1
24,18,0,1
30,22,2,1
21,9,1,1
22,22,0,2
26,26,0,2
13,11,0,2
21,21,0,2
17,17,0,2
26,21,1,1
112,75,0,0
19,19,3,1
26,13,1,1
20,20,4,1
26,20,2,1
22,14,1,1
25,13,0,1
27,27,0,2
22,22,0,2
26,26,0,2
31,31,0,2
31,27,3,1
121,109,5,0
26,4,0,2
59,59,0,1
27,1,0,2
41,41,0,1
14,14,0,3
14,14,0,3
14,10,0,3
14,10,0,3
24,24,2,2
15,15,0,3
12,10,0,3
12,10,0,3
22,6,0,2
76,76,1,1
12,7,1,3
27,9,1,2
12,7,1,3
27,27,3,2
56,40,0,1
12,7,1,3
31,31,3,2
12,7,1,3
31,1,0,2
60,44,0,1
141,141,4,0
32,30,3,1
11,5,4,2
29,23,1,1
21,18,1,1
23,22,3,1
24,16,0,1
27,27,0,2
20,20,0,2
19,19,0,2
21,21,0,2
27,23,3,1
138,98,0,0
27,26,3,1
23,23,4,1
26,21,2,1
24,20,2,1
33,24,2,1
29,29,0,2
13,8,0,2
22,22,0,2
29,27,3,1
129,97,0,0
32,27,3,1
11,1,0,2
28,23,2,1
27,25,3,1
21,21,4,1
33,29,2,1
20,20,0,2
28,28,0,2
18,18,0,2
27,27,0,2
28,26,2,1
120,111,2,0
43,43,4,1
11,11,5,2
13,13,6,2
56,56,3,1
41,36,3,1
33,21,1,1
17,14,2,2
97,97,4,1
24,24,0,2
26,26,0,2
24,24,0,2
18,18,0,2
22,22,0,2
26,18,0,1
124,108,2,0
11,11,3,4
16,16,0,3
14,14,0,5
14,14,3,4
24,8,0,3
32,32,4,2
53,53,4,1
18,18,4,1
11,11,3,4
16,16,0,3
17,8,0,3
25,25,4,2
45,45,4,1
18,18,4,1
20,20,4,1
11,11,3,5
16,16,0,4
14,14,0,6
14,14,3,5
24,8,0,4
32,32,4,3
53,53,4,2
18,18,4,2
11,11,3,5
16,16,0,4
17,8,0,4
25,16,3,3
45,45,4,2
18,18,4,2
17,17,0,4
14,14,0,6
14,14,3,5
24,24,0,4
14,14,0,6
14,7,2,5
24,24,0,4
24,24,3,3
68,68,4,2
14,14,0,5
14,14,3,4
24,24,0,3
17,17,0,3
14,14,0,5
14,14,3,4
24,24,0,3
24,1,0,2
72,67,3,1
14,14,0,4
14,14,3,3
24,24,0,2
17,17,0,2
14,14,0,4
14,14,3,3
24,24,0,2
24,1,0,1
314,314,6,0
23,22,3,1
27,27,4,1
20,17,3,1
26,20,2,1
23,23,4,1
23,14,0,1
22,22,0,2
11,11,0,2
16,16,0,2
12,12,0,4
12,3,0,3
24,24,0,2
24,24,4,1
106,103,5,0
11,1,0,2
15,1,0,2
50,28,0,1
12,1,0,2
11,1,0,2
32,31,2,1
11,1,0,2
35,33,3,1
30,29,0,2
12,12,0,4
15,12,0,4
12,12,0,4
27,12,1,3
61,61,0,2
14,14,0,4
16,16,0,4
28,1,0,3
46,46,0,2
61,1,0,1
180,5,0,0
19,18,2,1
23,17,2,1
23,22,3,1
25,15,1,1
24,16,2,1
24,17,2,1
15,15,1,2
13,4,0,2
13,12,0,2
17,17,0,2
25,25,4,1
112,112,6,0
30,28,3,1
28,11,0,1
27,26,3,1
27,13,0,1
27,21,1,1
25,25,0,2
16,16,1,2
18,18,0,2
28,28,0,2
28,25,2,1
122,102,0,0
30,17,0,1
29,29,4,1
12,6,2,2
30,20,2,1
27,26,1,1
22,17,0,1
16,16,0,2
13,3,0,3
26,26,0,2
26,22,1,1
126,110,2,0
12,12,0,3
12,1,0,2
15,15,0,1
12,12,0,1
12,12,0,3
12,1,0,2
15,15,0,1
12,12,0,1
15,3,0,0
26,13,0,1
23,23,4,1
21,14,1,1
24,24,3,1
23,18,0,1
22,22,5,1
13,11,0,2
14,9,0,2
24,17,0,1
106,88,0,0
30,20,1,1
30,30,4,1
22,20,1,1
29,26,2,1
27,27,4,1
13,13,1,2
23,23,0,2
13,13,1,2
20,20,0,2
25,20,1,1
123,117,3,0
28,28,4,1
11,1,0,2
29,28,3,1
28,22,3,1
26,23,1,1
28,21,2,1
18,18,0,2
22,22,0,2
20,20,0,2
11,11,3,3
28,28,0,2
19,19,0,2
28,20,2,1
118,118,5,0
32,16,0,1
32,24,3,1
22,14,0,1
27,17,1,1
24,21,2,1
18,12,0,2
27,27,0,2
20,12,0,2
16,16,1,2
32,30,3,1
131,96,1,0
15,15,0,3
15,2,2,2
32,20,0,1
28,28,2,1
28,27,3,1
31,25,2,1
26,26,4,1
17,17,0,2
12,12,1,2
19,19,0,2
20,17,1,1
124,89,0,0
18,18,3,2
24,24,0,1
24,2,2,0
23,21,3,1
35,27,3,1
26,24,1,1
30,20,0,1
23,16,0,1
22,22,0,2
27,27,0,2
18,18,0,2
23,23,0,2
12,9,0,2
27,18,0,1
130,118,4,0
27,22,0,1
28,14,0,1
28,23,3,1
30,25,3,1
33,33,4,1
20,20,0,2
28,28,0,2
23,23,0,2
29,29,0,2
18,18,0,2
29,28,3,1
121,106,2,0
30,20,0,1
30,25,3,1
28,17,0,1
27,19,1,1
28,23,1,1
14,14,0,2
18,18,0,2
30,30,0,2
25,25,0,2
23,23,0,2
30,25,3,1
131,131,5,0
21,15,0,1
26,26,4,1
26,19,2,1
25,24,3,1
25,12,0,1
23,21,4,1
14,14,0,2
18,18,0,2
21,21,0,2
22,18,2,1
104,95,3,0
27,27,3,1
24,24,3,1
22,20,2,1
20,17,1,1
22,22,4,1
24,15,2,1
17,17,0,2
23,23,0,2
23,23,0,2
22,22,0,2
14,14,0,2
23,17,1,1
104,97,4,0
12,12,0,3
16,16,0,3
16,16,3,2
11,11,0,3
14,14,0,3
12,12,0,3
14,12,2,2
44,44,1,1
13,13,0,3
14,13,0,3
40,40,3,2
107,107,0,1
12,12,0,3
17,17,0,3
17,12,0,2
16,16,0,3
22,22,0,3
44,16,2,2
88,88,1,1
16,16,0,3
19,19,0,3
24,16,0,2
20,20,0,3
24,24,0,3
48,20,0,2
120,120,1,1
12,12,0,3
22,22,0,3
22,12,0,2
62,62,0,1
201,87,1,0
31,31,4,1
22,15,0,1
31,23,2,1
26,26,4,1
30,24,2,1
22,22,0,2
14,14,0,2
28,28,0,2
18,18,0,2
16,16,0,2
28,16,1,1
126,93,0,0
29,17,0,1
23,20,1,1
29,22,1,1
26,26,3,1
25,25,4,1
14,12,0,2
13,11,0,2
14,10,0,2
11,11,1,2
20,20,1,2
31,26,3,1
121,117,4,0
29,29,4,1
24,18,0,1
28,18,0,1
11,3,1,2
27,22,1,1
24,24,4,1
13,3,0,2
23,23,3,1
125,102,0,0
30,29,3,1
25,21,1,1
27,14,0,1
12,8,4,2
36,28,2,1
24,24,4,1
12,12,2,2
24,24,0,2
19,19,0,2
30,30,4,1
134,134,5,0
11,11,0,3
11,7,2,2
11,11,0,3
11,6,2,2
14,14,4,2
34,27,2,1
12,12,0,3
12,12,4,2
15,15,0,3
13,13,0,3
15,15,4,2
15,15,0,3
15,8,2,2
38,23,1,1
13,13,0,3
13,9,3,2
11,11,0,3
11,4,2,2
29,16,0,1
35,34,4,1
18,1,0,3
34,34,0,2
12,12,4,2
12,1,0,3
18,17,0,2
47,5,0,1
141,136,5,0
16,16,0,3
32,10,2,2
48,48,0,1
16,16,0,3
12,12,2,4
24,24,0,3
24,1,0,2
16,16,0,3
12,12,2,4
24,24,0,3
24,1,0,2
42,42,0,1
30,30,3,2
58,58,0,1
84,84,4,0
30,22,1,1
27,19,0,1
27,20,1,1
29,23,1,1
28,28,4,1
15,8,0,2
11,11,1,2
21,21,0,2
22,22,0,2
23,21,2,1
119,119,5,0
29,21,0,1
18,14,0,1
27,14,0,1
23,16,1,1
32,20,0,1
19,7,0,1
24,24,0,2
17,17,0,2
18,18,0,2
17,17,0,2
18,18,0,2
24,17,0,1
121,80,1,0
32,32,4,1
29,25,3,1
35,27,2,1
27,17,0,1
25,21,2,1
16,16,0,2
23,23,0,2
19,19,0,2
20,20,0,2
23,23,0,2
23,16,0,1
125,108,2,0
31,25,1,1
12,4,0,2
40,38,2,1
11,1,0,3
30,26,4,2
128,128,4,1
44,24,2,1
20,13,0,2
99,99,4,1
22,22,0,2
24,24,0,2
13,13,3,3
30,30,0,2
27,27,0,2
30,1,0,1
132,104,2,0
28,28,4,1
26,22,2,1
25,25,4,1
12,12,0,3
12,4,2,2
28,20,0,1
13,13,0,3
12,12,0,3
13,12,3,2
28,19,1,1
11,11,3,3
29,29,0,2
21,21,0,2
28,28,0,2
29,21,1,1
121,121,5,0
19,19,0,3
19,19,3,2
22,22,0,1
19,19,0,3
19,19,3,2
29,29,0,1
19,19,0,3
19,19,3,2
29,29,0,1
19,19,0,3
19,19,0,3
19,19,0,3
19,19,1,2
58,58,0,1
58,58,4,0
36,18,1,1
24,24,3,1
29,19,1,1
33,23,3,1
25,25,4,1
22,22,0,2
21,21,0,2
17,17,0,2
33,33,0,2
15,15,1,2
33,33,4,1
115,111,1,0
27,23,3,1
23,19,0,1
23,18,0,1
26,22,1,1
29,17,0,1
23,23,0,2
27,27,0,2
21,21,0,2
12,6,0,2
33,33,0,2
33,21,1,1
122,103,0,0
27,21,1,1
28,23,1,1
30,26,3,1
27,23,1,1
22,21,3,1
13,10,0,2
19,19,0,2
23,23,0,2
24,24,0,2
22,22,0,2
24,22,1,1
120,117,4,0
29,20,2,1
27,21,1,1
29,21,2,1
25,20,1,1
31,26,3,1
18,13,0,2
11,11,1,2
12,12,1,2
20,20,0,2
14,14,0,2
31,14,0,1
124,107,2,0
23,23,4,1
12,2,0,2
26,26,4,1
29,29,4,1
28,21,1,1
11,2,0,2
11,2,0,2
29,28,3,1
13,12,2,3
39,39,0,2
32,32,0,2
12,2,0,3
20,20,0,2
39,16,0,1
123,123,5,0
18,18,0,1
20,20,0,1
20,20,0,1
22,22,0,3
12,12,0,4
36,36,0,3
36,1,0,2
22,22,0,3
12,12,0,4
36,36,0,3
36,1,0,2
60,60,0,1
12,12,0,3
12,12,0,3
12,1,0,2
26,26,0,1
120,20,0,0
24,24,4,1
27,9,0,1
31,20,1,1
29,25,1,1
26,26,3,1
15,15,0,2
16,16,0,2
26,26,0,2
13,6,0,2
26,19,3,1
126,109,2,0
27,18,0,1
30,30,4,1
27,27,4,1
25,23,2,1
27,27,4,1
26,26,0,2
27,27,0,2
14,14,0,2
17,17,0,2
27,27,0,2
28,26,1,1
125,106,0,0
29,29,4,1
25,14,0,1
20,17,1,1
23,20,3,1
28,18,1,1
22,19,4,1
21,21,0,2
22,22,0,2
18,18,0,2
16,16,0,2
22,22,4,1
105,98,4,0
32,28,3,1
24,13,0,1
23,21,2,1
26,15,0,1
29,16,1,1
19,16,2,1
19,19,0,2
17,17,0,2
19,19,0,2
15,15,0,2
19,15,0,1
104,93,2,0
34,17,1,1
26,14,0,1
25,21,2,1
30,23,2,1
30,30,4,1
19,7,1,3
41,41,0,2
27,27,0,2
19,19,0,2
13,13,0,2
41,41,4,1
127,112,3,0
26,26,4,1
30,17,0,1
25,18,0,1
28,28,4,1
26,26,4,1
22,22,0,2
14,14,0,2
18,18,0,2
15,7,0,2
32,22,3,1
124,102,1,0
26,26,4,1
29,27,3,1
27,22,1,1
25,25,4,1
32,21,2,1
29,29,0,2
16,11,0,2
29,27,3,1
120,115,4,0
27,24,2,1
30,16,0,1
23,20,2,1
27,26,3,1
27,27,4,1
21,21,0,2
22,22,0,2
12,12,1,2
14,14,1,2
24,24,4,1
128,128,5,0
31,31,4,1
23,20,1,1
24,15,0,1
11,11,0,3
11,1,0,2
25,25,4,1
34,34,4,1
25,25,0,2
15,8,0,2
25,25,0,2
22,22,0,2
20,20,0,2
25,23,2,1
146,115,4,0
21,21,0,3
21,1,0,2
24,24,0,1
20,1,0,2
42,42,0,1
21,21,0,3
13,13,0,3
21,1,0,2
36,36,0,1
13,13,0,3
15,7,0,3
13,13,0,3
37,37,3,2
93,93,0,1
11,11,0,3
13,13,0,3
11,11,0,3
22,1,0,2
58,58,0,1
93,42,2,0
24,21,2,1
33,17,1,1
29,22,1,1
28,28,4,1
28,25,2,1
20,20,0,2
26,26,0,2
14,14,1,2
23,23,0,2
25,25,0,2
26,25,3,1
123,93,0,0
25,25,4,1
24,21,1,1
24,21,1,1
32,32,4,1
27,27,3,1
23,23,0,2
11,6,1,3
28,28,0,2
18,18,0,2
12,12,0,2
29,29,0,2
29,12,0,1
128,128,5,0
23,17,0,1
14,7,2,2
41,34,3,1
27,18,2,1
30,20,0,1
32,32,4,1
21,21,0,2
19,19,0,2
13,7,0,2
14,14,1,2
21,15,0,1
132,102,2,0
28,28,3,1
24,1,0,1
21,13,0,1
28,21,2,1
24,16,0,1
22,22,5,1
22,22,0,2
12,12,1,2
17,17,0,2
22,19,2,1
113,95,3,0
23,1,0,1
25,14,1,1
23,15,1,1
20,16,1,1
31,31,4,1
22,14,1,1
20,13,0,2
15,15,1,2
22,22,0,2
33,22,1,1
112,94,3,0
22,22,0,1
22,22,0,1
22,22,0,1
44,44,4,0
34,28,3,1
22,16,1,1
32,32,3,1
26,16,0,1
25,19,1,1
22,22,0,2
25,25,0,2
14,14,1,2
16,16,0,2
23,23,0,2
25,23,2,1
132,109,2,0
28,26,2,1
27,19,1,1
26,21,1,1
30,17,0,1
26,22,3,1
16,16,0,2
11,8,2,3
30,30,0,2
21,21,0,2
23,23,0,2
21,21,0,2
30,23,3,1
126,112,3,0
23,21,2,1
28,27,2,1
28,27,2,1
26,26,4,1
27,19,2,1
25,25,0,2
19,19,0,2
27,27,0,2
18,18,1,2
30,18,0,1
130,130,5,0
27,16,0,1
27,21,1,1
28,28,4,1
29,21,0,1
29,21,3,1
23,23,0,2
24,24,0,2
11,11,1,2
23,23,0,2
24,19,0,1
123,108,1,0
27,22,1,1
27,26,3,1
27,21,2,1
11,11,0,3
11,7,3,2
29,23,2,1
29,27,3,1
29,29,0,2
16,10,0,2
20,20,0,2
22,22,0,2
29,29,4,1
116,114,4,0
12,12,0,3
23,23,0,3
23,12,1,2
52,52,0,1
22,22,0,3
22,1,0,2
38,38,0,1
12,12,0,3
23,23,0,3
23,1,0,2
52,52,0,1
22,22,0,3
22,1,0,2
38,38,0,1
16,16,0,3
14,14,0,3
64,56,2,2
146,146,0,1
146,38,0,0
25,15,1,1
21,14,1,1
26,13,1,1
25,16,0,1
26,18,0,1
24,24,5,1
17,17,0,2
22,22,0,2
22,16,0,1
115,104,5,0
19,17,1,1
24,19,3,1
32,17,0,1
25,25,4,1
24,14,0,1
24,10,1,1
11,11,1,2
24,24,0,2
15,15,0,2
21,21,0,2
20,20,0,2
24,19,1,1
117,89,2,0
21,14,0,1
22,16,0,1
29,19,2,1
21,21,4,1
24,15,0,1
27,27,5,1
18,18,0,2
25,25,0,2
18,18,0,2
16,16,0,2
25,25,0,2
25,25,3,1
115,115,6,0
19,19,3,1
26,26,4,1
29,17,0,1
26,21,3,1
26,16,0,1
18,17,3,1
12,12,0,2
15,15,0,2
15,15,0,2
18,18,0,2
15,15,0,2
18,18,4,1
109,96,2,0
20,19,2,1
27,13,0,1
25,21,3,1
21,21,3,1
32,12,0,1
18,18,5,1
16,16,0,2
13,13,0,2
19,19,0,2
16,16,1,2
17,17,0,2
27,19,3,1
100,96,3,0
24,24,0,3
16,16,0,3
12,12,0,3
24,24,0,3
24,12,0,2
76,76,0,1
12,12,0,3
14,14,0,3
14,14,3,2
14,14,0,3
12,12,0,3
14,13,2,2
40,40,0,1
21,21,0,3
13,13,0,3
21,21,0,3
21,21,2,2
24,24,0,3
12,12,0,3
16,16,0,3
24,24,0,3
24,12,0,2
76,76,1,1
22,21,0,3
14,14,2,3
14,14,2,3
52,51,2,2
16,14,1,3
24,21,0,3
14,14,2,3
54,54,3,2
152,152,1,1
12,12,0,3
14,14,0,3
14,14,3,2
14,14,0,3
12,12,0,3
14,13,2,2
40,40,0,1
299,80,1,0
23,23,3,1
22,22,4,1
24,15,0,1
22,19,2,1
24,18,3,1
18,11,0,1
19,19,0,2
11,11,1,2
23,23,0,2
15,15,0,2
15,15,1,2
26,19,1,1
108,82,0,0
22,14,1,1
31,11,0,1
28,21,3,1
30,18,1,1
17,16,3,1
20,12,2,1
12,10,0,2
27,27,0,2
13,13,0,2
14,14,1,2
22,22,0,2
27,22,1,1
115,87,2,0
21,19,1,1
