         49895919 function calls (49081598 primitive calls) in 19.584 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   819387    0.969    0.000    1.350    0.000 player_action.pyx:130(_remove_card_from_hand)
   770360    0.705    0.000    1.009    0.000 player_action.pyx:16(_is_following_suit)
  2346887    0.912    0.000    0.929    0.000 mcts.pyx:88(_update_ucb)
  1376230    0.486    0.000    0.713    0.000 game_state.pyx:27(must_follow_suit)
811737/80    0.476    0.000    0.476    0.006 mcts.pyx:184(delete_tree)
   811737    0.262    0.000    0.338    0.000 game_state.pyx:30(is_game_over)
    80000    0.267    0.000    0.267    0.000 mcts.pyx:22(_selection)
  2443454    0.260    0.000    0.260    0.000 game_state.pyx:24(is_talon_closed)
  1612267    0.222    0.000    0.222    0.000 game_state.pyx:9(opponent)
       10    0.001    0.000    0.176    0.018 permutations.py:207(<listcomp>)
     1000    0.002    0.000    0.175    0.000 permutations.py:200(dispersion_of_first_6_permutations)
     1000    0.008    0.000    0.123    0.000 permutations.py:47(dispersion)
    15000    0.097    0.000    0.115    0.000 permutations.py:19(distance)
   407736    0.084    0.000    0.084    0.000 card.pyx:12(wins)
    80000    0.048    0.000    0.068    0.000 game_state.pyx:47(game_points)
     1000    0.003    0.000    0.048    0.000 permutations.py:202(<listcomp>)
     6080    0.024    0.000    0.046    0.000 permutations.py:232(generate_permutation)
     6080    0.016    0.000    0.020    0.000 permutations.py:219(convert_to_mixed_radix)
    27926    0.014    0.000    0.019    0.000 player_action.pyx:218(_execute_marriage_action)
   154828    0.017    0.000    0.017    0.000 mcts.pyx:85(_ucb_for_player)
    78001    0.015    0.000    0.015    0.000 game_state.pyx:40(_get_game_points_won)
    24787    0.011    0.000    0.014    0.000 player_action.pyx:246(_execute_close_the_talon_action)
   125951    0.011    0.000    0.011    0.000 {built-in method math.ceil}
     3915    0.002    0.000    0.010    0.000 player_action.pyx:232(_execute_exchange_trump_card_action)
       80    0.002    0.000    0.009    0.000 player.pyx:48(_build_scoring_info)
      488    0.002    0.000    0.006    0.000 player_action.pyx:285(to_python_player_action)
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
    54920    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
       10    0.000    0.000    0.003    0.000 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.001    0.000    0.003    0.000 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
     1010    0.001    0.000    0.003    0.000 random.py:335(randint)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1010    0.001    0.000    0.002    0.000 random.py:291(randrange)
     6090    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.002    0.000 __init__.py:2089(info)
     1056    0.000    0.000    0.002    0.000 player_action.py:221(__hash__)
       10    0.000    0.000    0.002    0.000 utils.py:168(get_unseen_cards)
4268/1604    0.001    0.000    0.002    0.000 {built-in method builtins.hash}
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
     1000    0.002    0.000    0.002    0.000 permutations.py:203(<listcomp>)
      528    0.000    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     1020    0.001    0.000    0.001    0.000 random.py:238(_randbelow_with_getrandbits)
       10    0.001    0.000    0.001    0.000 utils.py:180(<setcomp>)
      800    0.001    0.000    0.001    0.000 enum.py:334(__call__)
     3837    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     4430    0.001    0.000    0.001    0.000 <string>:2(__eq__)
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
      800    0.001    0.000    0.001    0.000 card.py:30(__post_init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
      352    0.001    0.000    0.001    0.000 player_action.py:70(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
       90    0.000    0.000    0.001    0.000 permutations.py:251(permutations)
     3807    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
      616    0.000    0.000    0.001    0.000 player_action.py:216(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
     1340    0.000    0.000    0.001    0.000 <string>:2(__hash__)
     1464    0.000    0.000    0.001    0.000 enum.py:745(__hash__)
      800    0.001    0.000    0.001    0.000 enum.py:646(__new__)
      488    0.001    0.000    0.001    0.000 game_state.pyx:17(to_python_player_id)
       80    0.000    0.000    0.001    0.000 player.pyx:35(_populate_game_view)
       10    0.000    0.000    0.000    0.000 card.py:44(get_all_cards)
      220    0.000    0.000    0.000    0.000 game_state.py:278(copy_card)
     2578    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.000    0.000 card.py:91(copy)
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
      488    0.000    0.000    0.000    0.000 <string>:2(__init__)
      144    0.000    0.000    0.000    0.000 player_action.py:300(__hash__)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
     1514    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
      240    0.000    0.000    0.000    0.000 player_action.py:376(__hash__)
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      488    0.000    0.000    0.000    0.000 player_action.py:37(__init__)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
     1120    0.000    0.000    0.000    0.000 card.pyx:8(is_unknown)
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       10    0.000    0.000    0.000    0.000 game_state.pyx:74(from_python_game_state)
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       48    0.000    0.000    0.000    0.000 player_action.py:231(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
       38    0.000    0.000    0.000    0.000 player_action.py:340(__eq__)
       84    0.000    0.000    0.000    0.000 player_action.py:295(__eq__)
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
       10    0.000    0.000    0.000    0.000 permutations.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
      140    0.000    0.000    0.000    0.000 player_action.py:371(__eq__)
       24    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       90    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 game_state.pyx:14(from_python_player_id)
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       24    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       90    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       71    0.000    0.000    0.000    0.000 mcts_player.py:33(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       20    0.000    0.000    0.000    0.000 player.py:30(id)
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 mcts_player.py:35(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:81(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)


