         2731448 function calls (2715464 primitive calls) in 461.424 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      360    0.000    0.000    0.000    0.000 __init__.py:791(filter)
      180    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      270    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       90    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
      180    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       90    0.000    0.000    0.000    0.000 {built-in method math.comb}
      900    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       90    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       90    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
      180    0.000    0.000    0.000    0.000 {built-in method math.factorial}
      180    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      810    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 pool.py:753(ready)
      180    0.000    0.000    0.000    0.000 threading.py:1053(name)
      180    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      360    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      144    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       90    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
      180    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
      180    0.000    0.000    0.000    0.000 {built-in method time.time}
      360    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      180    0.000    0.000    0.000    0.000 player.py:30(id)
      180    0.000    0.000    0.000    0.000 process.py:189(name)
      639    0.000    0.000    0.000    0.000 mcts_player.py:89(<genexpr>)
      180    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      144    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       90    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       90    0.000    0.000    0.000    0.000 mcts_player.py:60(<listcomp>)
      180    0.000    0.000    0.000    0.000 process.py:37(current_process)
      360    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       90    0.000    0.000    0.000    0.000 {built-in method math.perm}
       90    0.000    0.000    0.000    0.000 pool.py:348(_check_running)
       90    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       90    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       90    0.000    0.000    0.000    0.000 mcts_player.py:91(<listcomp>)
      144    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       90    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       90    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       90    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       90    0.000    0.000    0.000    0.000 threading.py:529(is_set)
       90    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)
       90    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       90    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       90    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       90    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)
       90    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)


