         303887 function calls (302111 primitive calls) in 23.928 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      940    0.000    0.000    0.000    0.000 <string>:2(__hash__)
      400    0.000    0.000    0.000    0.000 card.py:30(__post_init__)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
      498    0.000    0.000    0.000    0.000 game_state.py:228(is_game_over)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
      976    0.000    0.000    0.000    0.000 enum.py:745(__hash__)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     1770    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       10    0.000    0.000    0.000    0.000 <string>:2(__init__)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       10    0.000    0.000    0.000    0.000 permutations.py:284(<listcomp>)
       96    0.000    0.000    0.000    0.000 player_action.py:300(__hash__)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
      160    0.000    0.000    0.000    0.000 player_action.py:376(__hash__)
       10    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
       84    0.000    0.000    0.000    0.000 player_action.py:295(__eq__)
       20    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      498    0.000    0.000    0.000    0.000 mcts_algorithm.py:175(_player)
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       10    0.000    0.000    0.000    0.000 merge_root_nodes_func.py:82(<listcomp>)
       80    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
      140    0.000    0.000    0.000    0.000 player_action.py:371(__eq__)
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       30    0.000    0.000    0.000    0.000 player_action.py:340(__eq__)
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       10    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
       10    0.000    0.000    0.000    0.000 pool.py:753(ready)
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
       10    0.000    0.000    0.000    0.000 threading.py:268(_acquire_restore)
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
       10    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
       16    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 threading.py:265(_release_save)
       20    0.000    0.000    0.000    0.000 player.py:30(id)
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       16    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:66(<listcomp>)
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       71    0.000    0.000    0.000    0.000 mcts_player.py:96(<genexpr>)
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 pool.py:348(_check_running)
       20    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:98(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 threading.py:529(is_set)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)


