         307605 function calls (304941 primitive calls) in 1.990 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 player.py:30(id)
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       90    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       20    0.000    0.000    0.000    0.000 process.py:189(name)
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       71    0.000    0.000    0.000    0.000 mcts_player.py:33(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:81(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:35(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)


