         308220 function calls (305556 primitive calls) in 5.014 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       24    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       90    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       71    0.000    0.000    0.000    0.000 mcts_player.py:33(<genexpr>)
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       20    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:35(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:81(<listcomp>)
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       20    0.000    0.000    0.000    0.000 player.py:30(id)
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)


