max_visits,heuristic_visits,heuristic_rank,level
27,10,1,1
29,29,4,1
13,13,4,2
11,8,3,2
20,15,3,2
28,28,0,3
12,12,2,4
40,40,0,3
17,17,0,3
40,40,4,2
102,60,4,1
282,282,6,0
44,44,4,1
24,24,4,1
34,34,4,1
26,24,2,1
36,36,4,1
11,11,0,2
11,11,0,2
11,11,0,2
11,11,0,2
11,11,0,1
150,127,3,0
22,6,0,1
35,35,4,1
35,35,4,1
16,16,0,3
17,17,0,3
17,16,0,2
16,16,0,3
16,16,0,3
16,16,0,2
81,10,0,1
16,16,0,3
15,15,0,3
16,16,0,3
16,16,3,2
15,15,0,3
16,16,0,3
16,16,0,3
16,15,0,2
77,10,0,1
194,87,3,0
11,11,0,3
15,9,2,3
38,11,0,2
11,11,0,3
15,9,2,3
38,38,3,2
77,77,0,1
16,16,0,3
17,17,0,3
17,16,1,2
64,64,1,1
13,13,0,3
16,16,0,3
13,13,0,3
24,24,0,3
26,16,0,2
13,13,0,3
16,16,0,3
13,13,0,3
24,24,0,3
26,16,0,2
92,92,0,1
11,11,0,3
15,9,2,3
32,11,0,2
11,11,0,3
15,9,2,3
32,11,0,2
71,71,0,1
12,12,1,3
27,26,2,2
89,89,0,1
184,98,1,0
42,42,4,1
27,16,3,1
31,31,5,2
11,11,4,3
11,11,4,3
45,45,5,2
15,13,4,2
150,150,4,1
40,40,4,1
46,46,4,1
347,82,3,0
46,14,1,1
23,23,4,1
44,44,4,1
11,9,1,2
55,55,4,1
52,15,2,1
11,11,0,2
25,25,0,2
12,12,1,5
12,12,1,5
33,6,0,4
69,69,3,3
79,79,0,2
12,12,1,5
12,12,1,5
33,7,0,4
70,70,3,3
81,81,0,2
11,11,0,2
81,11,0,1
207,98,1,0
32,21,3,2
118,118,4,1
22,19,2,2
18,18,4,3
32,1,0,2
11,1,0,2
107,85,3,1
18,12,3,2
27,19,3,2
103,103,4,1
265,1,0,0
26,25,2,1
36,23,1,1
23,23,2,1
12,8,0,2
16,13,1,2
80,62,3,1
36,25,1,1
189,130,4,0
11,11,0,3
13,13,2,3
26,26,4,2
11,1,0,2
47,24,2,1
14,14,0,3
11,11,0,5
11,1,0,4
14,10,0,3
24,9,2,2
13,13,0,3
13,9,3,2
11,11,0,3
11,11,0,5
11,1,0,4
11,11,0,5
11,1,0,4
14,14,0,3
28,1,0,2
14,14,0,3
14,9,2,2
55,26,0,1
13,1,0,3
13,1,0,3
14,1,0,2
33,33,4,1
12,12,1,3
13,13,4,2
12,12,1,3
13,13,4,2
29,29,3,1
13,1,0,3
13,1,0,3
14,1,0,2
33,33,4,1
18,18,0,2
16,16,0,2
14,1,0,3
21,21,0,2
16,16,0,2
32,32,4,1
199,135,4,0
14,14,0,1
11,11,0,3
11,1,0,2
14,10,0,1
24,9,2,0
22,3,1,2
73,73,4,1
18,18,4,3
70,6,1,2
134,134,4,1
39,26,5,2
105,105,4,1
40,40,4,1
38,38,4,1
235,235,5,0
34,34,4,1
39,39,4,1
25,25,4,1
24,24,4,1
18,18,4,1
16,14,2,2
15,15,4,2
14,14,4,2
11,9,4,3
45,45,4,2
142,58,4,1
307,307,6,0
32,32,4,1
25,25,4,1
25,25,4,1
32,32,4,1
47,47,4,1
33,23,1,1
192,150,5,0
27,27,4,1
16,16,4,1
32,32,4,1
41,41,4,1
31,31,4,1
45,21,0,1
14,14,0,2
30,30,0,2
30,30,4,1
164,161,5,0
14,9,0,1
16,10,2,1
17,10,1,1
18,18,2,1
18,18,2,1
14,7,0,2
23,6,2,2
16,16,4,2
16,16,4,2
23,6,2,2
16,16,0,3
16,16,4,2
47,47,5,1
17,17,0,2
12,12,0,4
17,4,1,3
34,34,0,2
16,16,3,3
19,19,0,2
12,12,0,2
24,24,0,2
34,24,3,1
253,253,6,0
20,20,2,2
20,20,3,2
20,20,3,2
58,26,0,1
20,9,0,2
20,20,3,2
20,1,0,2
58,26,0,1
28,4,0,2
28,4,0,2
40,40,0,1
20,9,0,2
20,1,0,2
20,20,3,2
58,26,0,1
110,110,2,0
21,21,4,1
31,31,4,1
38,38,4,1
27,27,4,1
44,32,3,1
21,21,5,1
139,93,3,0
11,11,3,3
48,4,0,2
11,5,0,3
40,25,1,2
36,12,2,2
35,5,0,2
37,4,0,2
190,190,4,1
522,522,5,0
23,23,4,1
28,28,3,2
25,20,1,2
12,12,0,4
15,9,0,3
12,12,0,4
19,8,0,3
58,58,1,2
11,8,1,2
28,28,0,4
12,12,0,5
36,36,0,4
28,28,0,4
12,12,0,5
36,36,0,4
36,28,0,3
128,128,0,2
128,109,1,1
513,17,1,0
11,11,5,2
13,10,3,2
60,32,2,1
23,23,4,1
13,13,4,1
21,21,4,1
15,5,0,1
20,20,0,4
25,25,0,4
20,20,0,4
16,16,0,4
25,16,0,3
81,81,0,2
14,14,0,4
12,12,0,4
14,14,3,3
14,14,0,4
12,12,0,4
14,14,3,3
44,44,0,2
12,12,1,4
21,21,3,3
53,53,0,2
18,18,0,4
25,25,0,4
18,18,0,4
12,12,0,4
25,12,0,3
73,73,0,2
88,88,4,1
301,175,4,0
30,18,1,1
11,3,1,1
15,15,4,2
49,49,4,1
33,14,1,1
29,29,0,2
12,12,0,4
12,12,0,4
12,12,0,4
24,12,1,3
58,58,0,2
12,12,0,4
24,24,3,3
70,70,0,2
12,12,0,4
12,8,0,4
12,12,0,4
20,12,1,3
52,52,0,2
14,14,0,4
12,12,0,4
14,12,2,3
44,44,0,2
70,44,1,1
253,253,5,0
26,26,0,1
12,1,0,3
13,12,2,2
41,41,0,1
13,13,0,1
11,11,1,3
20,20,3,2
39,39,0,1
41,1,0,0
37,37,4,1
30,30,4,1
25,25,4,1
12,12,5,2
19,19,4,2
74,74,4,1
20,16,2,2
80,80,4,1
205,79,1,0
42,42,3,1
30,30,3,1
29,29,3,1
26,5,0,2
107,107,4,1
11,11,4,3
11,11,4,3
16,16,4,2
90,11,1,1
175,159,4,0
23,22,0,1
23,23,4,1
23,22,0,1
23,22,0,1
23,22,0,1
11,11,0,2
23,22,0,1
112,111,0,0
15,12,1,1
19,18,2,1
13,9,0,1
16,12,0,1
13,12,2,1
27,27,5,1
37,37,0,2
37,37,0,1
185,151,5,0
11,11,4,1
12,12,4,1
24,20,2,1
31,31,5,1
12,12,0,3
48,48,0,2
12,12,1,2
48,48,3,1
237,156,5,0
15,1,0,3
16,8,0,2
41,41,0,1
12,1,0,3
13,8,0,2
38,38,0,1
16,16,3,2
18,18,3,2
16,16,3,2
50,50,2,1
26,10,2,2
48,48,0,1
129,1,0,0
22,22,4,1
41,41,4,1
49,46,3,1
43,43,4,1
62,52,3,1
11,10,0,1
156,118,3,0
23,23,1,1
25,25,4,1
25,25,2,1
24,24,2,1
25,25,2,1
20,16,0,1
122,111,2,0
20,20,4,1
21,21,1,1
21,21,3,1
21,20,2,1
21,20,0,1
17,17,1,1
23,23,0,2
23,23,0,2
23,23,1,1
114,99,2,0
19,18,0,1
21,19,0,1
19,19,0,1
19,18,1,1
19,18,1,1
16,16,4,1
11,11,0,2
22,22,0,2
22,22,0,2
22,22,1,1
109,92,2,0
13,10,0,1
12,9,0,1
13,10,0,1
12,10,0,1
18,14,0,2
15,4,0,3
44,44,1,2
20,19,0,2
20,17,1,2
34,34,2,2
100,88,2,1
427,427,5,0
21,21,0,3
42,2,0,2
60,60,1,1
11,11,0,3
11,1,0,2
14,14,0,1
11,11,0,3
11,1,0,2
14,14,0,1
11,5,0,3
32,32,3,2
21,5,0,3
42,42,3,2
51,41,0,1
92,2,0,0
12,12,4,2
11,6,2,2
46,46,4,1
11,6,3,2
44,44,4,1
12,4,1,1
24,9,1,1
18,18,6,2
72,17,2,1
30,30,5,1
164,119,3,0
25,15,2,1
33,20,1,1
28,28,4,1
15,7,5,2
13,6,3,2
47,10,1,1
13,8,3,2
13,9,1,2
20,19,3,2
18,5,0,2
59,33,2,1
213,213,6,0
36,36,4,1
11,9,3,2
16,16,5,2
17,17,5,2
12,6,1,2
61,60,3,1
13,6,2,2
15,6,1,2
49,44,3,1
13,11,2,1
240,205,4,0
32,15,2,1
16,11,3,2
56,32,2,1
16,10,3,2
55,55,4,1
42,32,2,1
17,16,4,2
72,72,4,1
162,162,5,0
16,13,0,2
74,16,2,1
15,13,0,2
73,18,2,1
17,13,0,2
79,11,1,1
17,13,0,2
78,16,2,1
18,14,0,2
84,11,1,1
131,131,4,0
23,12,2,3
55,55,3,2
23,12,2,3
55,55,3,2
85,85,0,1
11,11,0,3
11,11,0,3
11,11,0,3
24,24,1,3
25,25,3,2
91,91,0,1
12,12,0,3
12,12,0,3
12,12,0,3
16,16,0,3
32,32,3,2
104,104,0,1
19,12,2,3
51,51,3,2
19,12,2,3
51,51,3,2
81,81,0,1
20,20,0,3
20,20,0,3
20,20,0,3
22,21,0,3
43,20,0,2
123,123,1,1
170,104,1,0
18,5,0,1
11,11,5,2
45,30,2,1
43,17,2,1
14,14,5,2
13,13,5,2
57,39,2,1
12,9,3,2
11,8,3,2
48,19,1,1
178,178,5,0
12,7,2,2
11,10,1,2
56,48,3,1
25,14,1,1
11,9,3,2
47,22,1,1
15,9,3,2
56,18,1,1
11,7,1,2
47,47,4,1
169,134,3,0
35,5,0,2
32,5,0,2
18,18,5,2
21,21,5,2
18,18,4,3
35,22,4,2
127,127,4,1
16,15,3,1
36,36,4,1
468,51,3,0
11,4,3,2
31,8,0,1
43,32,2,1
12,10,3,2
55,55,4,1
12,10,2,2
17,11,2,2
68,68,4,1
209,18,0,0
49,30,3,1
17,14,2,1
12,12,0,3
20,20,0,3
12,12,1,3
13,13,1,3
24,24,3,2
13,13,0,3
13,12,3,2
106,21,2,1
15,15,0,3
15,13,0,2
70,14,2,1
40,40,4,1
197,115,2,0
30,30,1,3
59,14,0,2
101,101,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
24,24,0,3
24,24,3,2
24,24,0,3
24,24,3,2
41,41,0,1
12,12,0,3
16,16,2,3
16,16,2,3
56,24,1,2
12,12,0,3
20,20,3,3
20,19,1,3
69,69,2,2
172,172,1,1
320,101,3,0
17,6,1,2
19,11,3,2
67,67,4,1
17,7,1,1
35,35,4,1
15,14,4,2
26,6,1,2
33,7,3,2
27,8,2,2
64,64,3,1
12,10,3,1
265,43,1,0
14,5,0,2
48,48,4,1
17,15,3,2
25,13,2,2
20,15,3,2
23,20,4,2
81,81,4,1
20,3,1,2
59,29,2,1
316,154,4,0
24,24,4,1
16,14,4,2
13,9,3,3
12,12,4,3
14,7,3,3
31,25,4,2
121,25,2,1
12,11,3,2
52,7,1,1
16,9,3,3
11,6,2,3
16,9,3,3
38,29,4,2
143,23,2,1
262,81,3,0
28,28,3,1
48,12,1,1
30,30,4,1
20,10,1,1
11,11,3,3
21,21,3,4
77,12,1,3
111,32,0,2
11,11,0,2
21,21,3,4
77,21,1,3
11,10,1,3
120,120,1,2
152,11,1,1
323,106,4,0
12,12,0,3
19,19,0,3
19,19,0,3
12,12,0,3
19,19,0,3
19,19,2,2
11,11,0,3
11,11,0,3
11,11,3,2
13,13,0,3
12,12,0,3
14,14,0,3
14,14,4,2
81,81,4,1
16,16,0,3
16,16,0,3
16,16,3,2
14,14,0,3
14,1,0,2
12,12,0,5
12,1,0,4
22,22,0,3
13,1,0,4
23,23,0,3
20,1,0,4
30,30,0,3
30,1,0,2
77,77,4,1
12,12,1,6
35,35,0,5
35,35,3,4
38,38,0,3
12,11,0,6
34,34,0,5
34,34,3,4
37,37,0,3
28,28,0,3
38,1,0,2
24,24,0,5
48,1,0,4
53,53,0,3
13,13,0,3
15,15,1,3
53,1,0,2
105,16,2,1
231,1,0,0
24,4,0,3
52,1,0,2
62,62,0,1
24,16,1,2
57,57,0,1
20,10,1,2
54,54,0,1
12,12,0,3
12,1,0,2
22,22,0,1
24,24,3,2
45,45,0,1
62,45,1,0
30,26,4,2
20,12,2,2
16,15,4,2
80,74,3,1
35,35,4,1
13,11,2,2
59,34,3,1
17,15,3,1
21,21,4,1
246,130,3,0
15,15,4,3
27,12,1,2
16,9,2,2
14,9,2,2
97,97,4,1
31,11,3,1
32,8,1,1
23,18,1,2
14,10,3,2
19,11,1,2
107,107,4,1
271,63,2,0
15,15,4,1
14,13,3,1
16,16,5,2
12,12,3,2
22,15,1,2
85,85,4,1
15,11,1,2
15,10,1,2
20,16,3,2
83,83,4,1
20,20,4,1
276,42,3,0
14,14,3,1
28,27,1,1
25,25,3,1
23,23,4,1
26,26,3,1
19,19,1,2
38,38,0,2
38,38,3,1
187,187,5,0
21,21,4,1
14,13,2,1
20,19,2,1
17,16,2,1
14,14,3,4
21,21,0,3
21,1,0,2
25,13,0,1
20,20,2,2
12,12,3,3
12,4,1,3
21,14,2,2
12,4,0,3
12,4,0,3
24,24,0,2
12,12,3,3
12,4,1,3
21,14,2,2
11,11,3,3
11,4,1,3
20,20,2,2
88,58,1,1
340,340,5,0
17,17,2,2
19,19,1,2
17,17,2,2
19,19,1,2
17,17,1,2
21,20,0,2
104,83,0,1
542,542,6,0
15,14,2,1
23,18,2,1
14,4,1,2
13,3,0,2
11,4,2,3
24,14,3,2
80,80,4,1
33,33,4,1
29,29,4,1
16,10,1,1
269,62,1,0
40,31,2,1
17,17,4,1
45,45,4,1
44,30,2,1
28,28,4,1
12,6,1,1
187,46,1,0
16,16,4,1
33,30,3,1
31,31,3,1
26,26,4,1
33,30,3,1
26,26,5,1
148,112,3,0
19,19,4,1
13,13,4,1
19,19,4,1
15,15,4,1
16,16,4,1
30,30,5,1
17,17,2,2
18,18,3,2
17,17,0,4
12,12,1,4
21,7,0,3
55,55,0,2
25,25,3,3
43,43,0,2
11,11,3,3
21,21,1,2
80,43,1,1
281,122,5,0
11,11,0,3
11,1,0,2
14,14,0,1
13,13,0,1
14,14,4,0
12,12,3,2
16,15,4,2
11,10,2,2
15,15,5,2
16,16,5,2
75,75,4,1
13,10,3,1
11,11,4,2
12,12,4,2
15,15,3,2
58,35,0,1
16,16,4,1
333,36,3,0
12,1,0,3
30,19,0,2
132,132,4,1
37,37,4,1
30,30,4,1
38,38,4,1
26,24,2,2
141,141,4,1
16,16,2,3
36,36,0,2
11,5,0,2
16,16,2,3
36,36,0,2
36,36,3,1
145,136,4,0
12,6,0,1
32,29,1,2
18,16,2,2
11,11,4,2
11,11,4,2
33,30,1,2
16,16,0,3
35,35,3,2
154,150,4,1
524,524,6,0
12,11,4,2
44,44,4,1
13,8,2,2
15,15,6,2
20,20,6,2
88,88,4,1
29,29,4,1
19,19,4,1
28,28,4,1
15,8,1,1
295,65,3,0
12,12,5,2
46,46,4,1
21,10,0,1
12,9,2,2
14,14,5,2
49,32,2,1
11,11,5,2
11,8,2,2
14,13,4,2
12,8,1,2
60,48,1,1
234,173,4,0
17,8,1,2
19,11,2,2
72,67,3,1
22,9,0,2
12,7,1,2
72,72,4,1
12,8,2,2
53,53,4,1
27,27,4,1
35,31,3,1
195,188,4,0
14,14,0,3
14,1,0,2
12,12,0,3
12,9,2,2
48,31,2,1
12,3,0,2
32,17,3,1
11,11,0,3
11,11,0,3
11,11,3,2
43,43,4,1
11,3,0,2
30,12,2,1
12,8,1,2
44,44,4,1
12,10,1,3
40,40,0,2
22,22,0,2
12,12,3,3
40,40,0,2
22,22,0,2
30,30,0,2
40,30,2,1
156,156,5,0
11,11,2,3
28,28,3,2
32,32,0,1
32,1,0,0
19,18,3,1
21,21,4,1
27,27,3,1
38,38,4,1
25,15,2,2
16,3,0,2
16,12,2,2
92,92,4,1
282,120,4,0
20,20,4,1
12,9,3,2
22,14,4,2
60,47,3,1
27,23,3,1
20,19,3,2
15,10,4,2
92,92,4,1
35,33,3,1
214,126,3,0
11,7,2,2
44,44,4,1
26,26,3,1
19,1,0,2
21,1,0,2
16,1,0,2
20,1,0,2
16,1,0,2
66,63,2,1
27,25,3,1
293,88,2,0
31,23,1,1
28,28,4,1
39,36,2,1
29,29,4,1
39,39,4,1
150,121,3,0
11,11,0,3
11,11,4,2
11,11,0,3
11,11,4,2
11,1,0,2
43,32,2,1
23,13,0,1
11,11,0,3
11,11,4,2
11,11,0,3
11,11,4,2
11,1,0,2
43,31,2,1
27,26,3,1
33,21,2,1
163,83,1,0
16,16,0,3
12,12,0,3
22,22,0,3
24,16,1,2
74,74,0,1
16,16,0,3
12,12,0,3
16,16,0,3
28,28,0,3
36,16,0,2
96,96,0,1
16,16,0,3
16,16,0,3
16,16,0,3
18,18,0,3
32,18,2,2
82,82,0,1
16,16,0,3
12,12,0,3
22,22,0,3
24,16,1,2
74,74,0,1
14,14,0,3
16,16,0,3
33,33,2,2
110,110,0,1
110,74,0,0
41,22,2,1
26,26,4,1
14,14,5,2
51,51,4,1
12,5,1,2
46,38,1,1
12,12,5,2
34,12,0,1
180,121,3,0
33,19,3,1
12,12,4,3
32,23,3,2
118,118,4,1
22,14,3,2
75,75,4,1
28,28,4,1
11,4,1,2
11,11,4,3
24,16,2,2
96,96,4,1
192,69,2,0
56,56,4,1
13,11,1,2
84,21,0,1
25,25,4,1
12,9,4,2
56,56,4,1
22,22,4,1
12,12,0,4
12,5,0,3
30,30,0,2
22,22,0,2
12,6,1,3
25,25,0,2
12,12,1,2
30,18,1,1
196,169,4,0
24,15,2,1
16,16,4,1
24,24,4,1
14,14,4,1
27,27,4,1
30,30,5,1
14,14,1,4
24,24,3,3
59,59,0,2
13,13,0,4
13,7,0,3
40,40,0,2
11,11,3,3
25,25,0,2
18,18,1,2
18,18,3,3
41,41,0,2
59,28,1,1
193,108,5,0
17,16,3,1
21,21,0,3
22,22,0,3
21,21,0,3
11,1,0,3
12,4,1,4
21,21,0,3
22,21,0,2
107,107,4,1
13,6,2,1
21,21,1,1
18,12,2,2
40,40,4,2
12,12,2,2
19,12,2,2
12,1,0,4
24,24,0,3
19,19,0,3
14,14,0,3
38,1,0,2
78,78,5,1
13,13,0,4
13,1,0,3
31,31,0,2
11,7,1,3
26,26,0,2
18,18,1,2
34,1,0,1
273,273,6,0
14,14,2,2
14,14,2,2
39,39,0,1
18,18,0,1
18,18,0,1
18,18,0,1
78,2,0,0
36,35,3,1
17,17,4,1
19,19,4,1
22,22,1,4
22,21,0,4
22,21,0,4
12,12,0,5
36,36,0,4
43,43,1,3
165,165,0,2
22,21,0,4
22,22,1,4
22,22,0,4
12,12,0,5
36,36,0,4
44,43,1,3
166,166,0,2
166,3,0,1
342,61,3,0
26,26,4,1
19,16,3,1
27,27,4,1
20,20,4,1
24,19,2,1
19,14,4,1
11,11,0,4
11,11,1,3
43,43,0,2
11,11,2,3
42,42,0,2
43,43,1,1
214,81,4,0
23,23,3,1
14,14,3,1
23,22,1,1
23,23,3,1
19,19,4,1
18,18,5,1
14,14,0,2
27,27,0,2
28,27,0,1
136,92,2,0
14,14,2,2
13,13,1,2
80,80,4,1
15,15,3,3
16,1,0,3
33,28,4,2
73,73,4,1
19,16,1,3
19,17,1,3
105,104,3,2
15,15,3,4
16,1,0,4
33,28,4,3
73,73,4,2
12,12,0,3
12,12,4,3
24,1,0,2
229,47,3,1
12,12,0,2
12,12,4,2
24,1,0,1
360,360,6,0
13,13,4,2
25,6,1,1
19,19,0,3
12,12,3,4
19,19,0,3
19,19,3,2
19,19,0,3
13,13,3,4
20,20,0,3
20,20,4,2
13,13,3,2
59,1,0,1
19,19,0,3
19,19,0,3
12,12,3,4
19,19,0,3
19,19,2,2
19,19,0,3
19,19,0,3
12,12,3,4
19,19,0,3
19,19,2,2
13,13,3,2
73,1,0,1
20,20,0,3
12,12,3,4
19,19,0,3
20,19,3,2
19,19,0,3
13,13,3,4
20,20,0,3
20,20,4,2
13,13,3,2
59,1,0,1
25,1,0,1
181,79,2,0
16,12,4,2
15,15,5,2
13,13,5,2
59,59,4,1
38,38,4,1
12,11,4,2
17,15,5,2
25,25,5,2
75,75,3,1
276,121,3,0
31,23,2,1
34,13,1,1
17,14,4,2
20,18,4,2
15,9,3,2
17,17,4,2
68,52,1,1
11,4,0,1
12,12,5,2
52,33,2,1
274,137,4,0
42,42,4,1
43,43,4,1
24,24,4,1
24,22,3,1
22,11,2,2
25,11,2,2
16,9,2,2
79,74,3,1
272,272,5,0
12,12,3,2
55,55,4,1
22,22,4,1
11,10,3,2
49,49,4,1
19,19,4,1
46,46,4,1
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
24,24,0,2
12,12,0,5
36,36,0,4
24,24,0,4
24,24,0,4
24,24,0,4
36,24,0,3
108,108,0,2
12,12,0,4
12,12,0,5
36,36,0,4
12,12,0,4
12,12,0,4
36,12,0,3
72,72,0,2
17,17,0,2
108,72,2,1
329,105,4,0
14,6,0,1
14,8,0,1
24,13,1,1
20,12,0,1
24,24,0,4
23,23,0,4
23,23,0,4
12,12,2,5
18,18,0,4
24,23,1,3
88,88,0,2
23,23,0,4
24,24,0,4
23,23,0,4
12,3,0,5
18,18,0,4
24,23,1,3
88,88,0,2
22,22,0,4
22,22,0,4
22,22,0,4
22,22,0,4
22,22,0,3
88,88,0,2
22,22,0,4
22,22,0,4
22,22,0,4
23,23,0,4
23,22,0,3
89,89,0,2
14,14,0,2
89,56,0,1
409,53,2,0
15,12,1,3
15,12,1,3
46,9,0,2
125,125,0,1
15,12,1,3
15,12,1,3
46,9,0,2
125,125,0,1
15,12,1,3
15,12,1,3
46,46,2,2
125,125,0,1
30,30,2,2
65,65,0,1
15,15,1,3
15,15,1,3
54,28,0,2
164,164,0,1
164,125,1,0
11,4,1,2
47,9,0,1
18,2,0,1
13,9,3,2
16,7,2,2
61,22,1,1
19,11,1,1
13,6,2,2
54,54,4,1
20,18,3,1
213,83,3,0
34,32,3,1
12,6,1,2
51,51,4,1
30,30,4,1
14,10,4,2
26,17,2,2
102,47,3,1
218,156,4,0
43,43,4,1
21,16,3,1
32,17,1,1
15,11,3,2
58,58,4,1
17,6,3,2
52,44,3,1
166,166,5,0
19,18,3,1
13,11,2,2
58,15,1,1
16,14,2,2
76,76,4,1
23,11,1,2
18,18,5,2
81,68,3,1
20,14,3,2
77,77,4,1
208,208,5,0
38,38,4,1
11,10,1,1
11,11,0,3
11,11,4,2
13,13,0,3
13,13,4,2
11,11,0,3
11,11,4,2
37,37,2,1
13,13,0,3
13,13,4,2
48,15,2,1
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,3
11,11,0,2
55,55,4,1
12,12,0,2
20,4,0,3
48,48,0,2
27,27,0,2
27,27,0,2
12,12,0,2
48,27,2,1
146,104,1,0
18,18,1,3
18,17,0,3
19,19,2,3
53,1,0,2
159,159,0,1
11,11,0,3
11,11,0,3
16,16,2,2
11,11,0,3
15,15,3,2
11,11,0,3
12,12,0,3
17,17,2,2
57,50,0,1
17,17,0,3
25,25,0,3
18,18,1,3
52,1,0,2
129,129,0,1
14,14,0,3
14,14,0,2
56,56,0,1
11,11,0,3
13,13,0,3
18,18,2,2
11,11,0,3
13,13,0,3
18,18,2,2
11,11,0,3
11,11,1,2
60,60,1,1
162,159,2,0
27,27,4,1
48,21,1,1
19,15,0,1
16,14,3,2
15,7,3,2
75,36,2,1
11,6,3,2
40,20,2,1
228,61,1,0
39,20,3,1
18,18,4,1
44,44,4,1
15,13,4,2
56,56,4,1
13,13,4,2
17,17,4,2
14,14,4,2
20,20,4,2
51,42,2,1
204,204,6,0
15,15,3,1
26,26,4,1
30,15,2,2
29,24,4,2
135,135,4,1
17,10,0,2
16,13,1,2
97,97,4,1
18,17,3,1
288,288,5,0
35,35,4,1
39,39,4,1
37,37,4,1
35,35,3,1
13,1,0,2
15,1,0,2
26,26,4,1
13,13,1,2
13,6,0,2
22,9,2,1
137,99,1,0
40,40,1,4
159,159,0,3
159,1,0,2
40,40,2,4
158,158,0,3
158,1,0,2
40,40,1,4
159,159,0,3
159,1,0,2
40,39,0,4
158,158,0,3
158,1,0,2
163,162,1,1
651,651,5,0
33,33,4,1
23,12,3,2
59,59,4,1
19,12,3,2
70,70,4,1
40,40,4,1
14,14,5,2
52,52,4,1
12,12,4,2
30,30,4,2
26,26,4,2
21,21,4,2
16,16,4,2
56,56,5,1
214,214,6,0
24,24,4,1
22,11,1,1
14,11,3,1
12,12,5,2
39,39,4,1
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
36,36,0,4
144,144,0,3
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
12,12,0,6
36,36,0,5
36,36,0,4
144,144,0,3
144,144,3,2
298,16,2,1
382,382,6,0
14,14,4,1
23,8,3,1
15,15,0,4
15,15,0,4
15,15,0,4
15,15,0,4
30,30,0,3
120,120,0,2
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,4
30,30,0,3
120,120,0,2
15,15,0,4
15,15,0,4
15,15,0,4
15,15,0,4
30,30,0,3
120,120,0,2
30,30,0,4
30,30,0,4
11,11,2,5
31,31,0,4
30,30,0,4
31,30,0,3
121,121,0,2
121,120,1,1
484,61,5,0
13,7,3,2
12,9,1,2
57,43,2,1
22,22,4,1
37,27,2,1
38,16,1,1
31,26,3,1
206,70,1,0
13,13,0,3
13,13,0,3
13,6,0,2
48,7,0,1
22,7,0,1
14,8,2,2
11,11,0,3
11,11,4,2
44,7,0,1
30,30,0,3
17,17,0,3
30,30,4,2
71,10,0,1
11,11,2,4
12,12,0,4
12,12,0,4
35,35,3,3
89,89,0,2
16,16,0,4
16,16,0,4
16,16,0,4
16,16,1,3
55,55,0,2
16,16,0,4
16,16,0,4
16,16,0,4
16,16,1,3
55,55,0,2
89,16,1,1
223,111,3,0
12,12,0,3
18,18,3,2
42,42,0,1
16,16,0,3
12,12,0,3
16,16,0,3
20,16,1,2
64,64,0,1
32,32,0,1
32,32,0,1
16,16,0,3
16,16,3,2
16,16,0,3
16,14,2,2
45,45,0,1
90,42,2,0
19,14,4,2
12,12,4,3
12,12,4,3
47,24,3,2
133,39,2,1
37,37,4,1
12,9,2,2
12,12,4,3
26,24,4,2
102,30,1,1
283,283,5,0
20,20,5,2
12,11,4,2
39,34,4,2
153,72,3,1
43,43,4,1
31,30,3,1
11,5,1,2
54,54,4,1
337,102,3,0
34,9,1,2
122,14,3,1
40,40,4,1
20,20,3,1
15,7,1,2
71,71,4,1
12,12,4,3
11,11,4,3
11,11,4,3
42,20,2,2
164,164,4,1
219,117,3,0
34,19,1,2
144,144,4,1
16,14,1,1
27,19,2,2
120,5,0,1
26,18,1,2
118,118,4,1
31,16,1,2
130,4,0,1
163,140,3,0
22,22,4,1
12,2,0,2
32,22,0,1
20,20,4,1
31,20,0,1
23,22,2,1
17,17,0,4
17,6,2,3
14,14,0,4
14,6,2,3
29,29,1,2
29,29,0,2
17,17,1,2
29,29,0,2
28,13,1,3
63,63,0,2
63,18,0,1
194,194,5,0
18,18,0,1
18,18,0,1
14,14,0,1
26,26,0,1
52,52,4,0
18,6,0,1
11,11,4,1
13,5,1,1
34,18,4,1
12,12,0,4
12,12,0,4
12,12,0,4
12,12,1,3
12,12,0,4
12,12,0,4
12,12,0,4
12,12,1,3
39,39,1,2
11,10,0,5
31,31,0,4
11,10,0,5
31,31,0,4
28,28,0,4
28,28,0,4
31,31,2,3
118,118,0,2
11,11,2,5
31,31,0,4
11,10,0,5
32,32,0,4
28,28,0,4
28,28,0,4
32,31,2,3
119,119,0,2
11,10,0,5
31,31,0,4
11,11,2,5
31,31,0,4
28,28,0,4
28,28,0,4
31,31,2,3
118,118,0,2
119,76,1,1
437,96,5,0
19,19,4,1
15,13,1,1
16,16,4,1
20,20,0,3
20,20,0,3
20,20,0,3
15,15,0,3
20,20,0,3
