max_visits,heuristic_visits,heuristic_rank,level
15,13,4,2
19,19,6,2
14,14,5,2
61,29,1,1
16,16,6,2
58,58,4,1
48,48,4,1
200,200,5,0
23,23,4,1
16,7,0,2
64,64,4,1
18,18,4,1
22,22,4,1
14,14,4,3
16,16,4,3
43,35,4,2
23,20,2,2
13,13,5,2
13,13,4,2
14,10,2,2
140,49,1,1
386,114,4,0
19,19,4,1
44,44,4,1
24,24,4,1
33,33,4,1
25,14,1,1
26,26,0,2
12,12,0,4
21,21,0,4
42,8,1,3
69,69,0,2
23,23,0,2
24,21,0,4
45,7,0,3
67,67,0,2
29,29,0,2
69,23,0,1
214,123,3,0
26,24,4,2
107,107,4,1
12,12,5,2
41,41,4,1
20,1,0,3
39,36,4,2
162,162,4,1
17,17,5,2
66,66,4,1
34,34,4,1
13,13,0,2
17,17,0,2
11,11,0,2
12,12,0,4
12,6,2,3
24,24,0,2
14,14,0,2
24,24,4,1
231,231,5,0
29,5,1,2
79,79,4,1
36,36,4,1
11,2,0,1
15,15,4,1
11,10,4,2
42,42,4,1
11,4,1,3
36,36,4,2
11,5,2,2
21,5,0,2
90,22,2,1
217,217,6,0
11,11,4,1
14,9,0,2
11,11,4,2
11,7,2,2
13,7,2,2
16,16,0,5
20,20,0,5
20,13,0,4
68,68,0,3
12,12,0,5
23,23,3,4
79,79,0,3
20,20,0,5
19,19,0,5
19,19,0,5
20,20,0,5
20,20,2,4
78,78,0,3
15,15,0,5
15,15,0,5
15,13,1,4
52,52,0,3
16,16,0,5
18,18,0,5
18,18,3,4
56,56,0,3
79,52,0,2
333,23,0,1
511,511,6,0
18,10,0,1
24,24,4,1
51,51,4,1
29,17,2,1
20,20,4,1
20,20,4,2
11,9,2,2
16,16,0,3
16,2,0,2
59,29,1,1
220,220,6,0
27,27,4,1
36,36,4,1
25,25,5,2
107,107,4,1
11,11,5,2
58,16,2,1
21,21,5,2
87,19,1,1
12,12,0,2
12,12,0,2
12,9,1,1
172,157,4,0
25,25,4,1
43,10,0,1
23,7,0,1
26,8,0,1
12,12,0,3
18,9,0,2
18,12,0,3
14,10,0,3
17,17,0,3
30,17,2,2
91,24,0,1
245,135,4,0
12,12,2,4
21,21,3,3
12,6,0,4
12,12,1,4
32,32,3,3
12,12,2,4
12,6,0,4
24,24,2,3
17,17,2,3
100,60,1,2
288,288,0,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
54,54,0,1
21,21,0,3
21,21,0,3
21,21,0,3
21,21,1,2
72,72,0,1
15,15,0,3
15,15,0,3
15,15,0,3
15,15,1,2
54,54,0,1
21,21,0,3
21,21,0,3
21,21,0,3
21,21,1,2
72,72,0,1
288,54,0,0
16,16,3,1
23,19,2,1
27,27,6,2
103,103,4,1
40,31,3,1
14,6,2,2
42,42,4,1
201,201,5,0
32,32,4,1
13,4,1,2
46,46,4,1
13,11,3,2
56,56,4,1
13,7,2,2
17,8,2,2
58,15,2,1
13,13,4,2
11,4,1,2
20,8,1,2
66,66,4,1
200,200,5,0
29,22,2,1
23,13,2,1
26,23,2,1
51,49,3,1
29,28,3,1
229,79,1,0
25,10,0,1
26,13,0,1
36,30,3,1
15,9,1,1
37,23,2,1
26,26,1,2
18,18,1,2
23,15,0,2
51,39,3,1
182,182,5,0
40,12,0,1
21,18,3,1
24,6,0,1
21,21,0,3
20,20,0,3
21,20,3,2
68,18,2,1
41,15,0,1
163,160,4,0
12,12,1,3
15,10,1,3
15,15,0,3
27,15,1,3
63,15,0,2
15,10,1,3
12,12,1,3
15,15,0,3
27,15,1,3
63,15,0,2
150,150,0,1
12,12,0,3
12,12,0,3
20,8,1,3
46,12,1,2
79,79,0,1
18,18,3,2
37,37,0,1
12,12,0,3
12,12,0,3
20,8,1,3
46,9,0,2
79,79,0,1
15,15,0,3
15,15,0,3
27,11,1,3
53,53,3,2
106,106,0,1
300,79,1,0
40,40,4,1
22,14,0,1
17,12,3,1
12,12,4,1
36,35,2,1
11,10,0,2
12,12,3,3
32,32,0,2
11,11,3,2
52,52,3,1
170,94,2,0
26,26,4,1
11,6,1,2
43,43,4,1
26,26,4,1
31,31,4,1
25,25,4,1
16,16,0,4
15,15,0,4
16,16,2,3
56,56,0,2
18,18,3,2
11,10,0,4
21,21,3,3
57,57,0,2
12,11,0,2
20,20,0,4
12,12,0,4
20,20,3,3
57,57,0,2
57,39,0,1
266,64,1,0
40,40,4,1
17,17,5,2
45,29,2,1
17,17,4,1
25,23,3,1
21,21,4,1
15,15,2,2
15,14,0,2
73,72,3,1
162,145,3,0
18,18,4,3
22,22,5,2
13,10,3,4
54,54,4,3
11,11,3,4
56,56,4,3
60,25,3,2
25,25,4,3
29,29,5,2
24,24,5,2
13,13,5,2
150,57,2,1
40,40,4,1
25,25,4,1
35,35,4,1
33,33,4,1
14,14,0,4
13,13,0,4
14,1,0,3
29,4,3,2
12,12,0,4
24,24,3,3
43,43,0,2
12,12,0,4
24,24,3,3
41,41,0,2
43,40,2,1
358,358,5,0
22,6,1,2
73,73,4,1
21,8,1,2
76,76,4,1
29,20,1,4
129,129,4,3
18,1,0,5
57,35,3,4
205,205,4,3
18,18,0,4
18,18,0,4
18,1,0,3
209,39,3,2
388,388,4,1
12,12,2,3
30,30,0,2
12,12,2,3
30,30,0,2
14,14,0,4
14,14,0,4
14,1,0,3
30,30,4,2
34,34,4,1
392,392,5,0
19,10,2,2
68,68,4,1
11,3,1,2
15,4,1,2
13,7,2,2
56,56,4,1
22,9,1,1
17,2,0,2
45,12,0,1
12,12,5,2
34,34,4,1
201,201,5,0
18,13,3,1
16,12,4,2
14,14,6,2
13,13,6,2
15,9,5,2
72,41,1,1
16,16,6,2
12,12,5,2
15,5,2,2
79,43,2,1
31,31,4,1
23,23,4,1
266,46,1,0
12,12,4,1
12,6,0,1
13,13,4,1
38,17,2,1
28,28,0,4
24,24,0,4
28,28,3,3
84,84,0,2
27,27,0,4
24,24,0,4
27,27,3,3
84,84,0,2
12,12,1,5
35,35,0,4
12,11,0,5
35,35,0,4
12,12,1,5
35,35,0,4
24,24,0,4
35,35,1,3
129,129,0,2
21,21,0,2
14,14,1,4
18,18,3,3
46,46,0,2
129,84,2,1
364,135,5,0
18,6,2,1
35,32,3,1
11,11,4,1
12,7,0,1
23,20,3,1
17,12,1,2
12,12,2,4
19,18,2,4
17,16,2,4
24,24,0,4
63,63,3,3
183,183,0,2
11,11,3,2
183,38,2,1
300,112,4,0
15,4,1,1
19,5,1,1
13,4,1,1
15,6,1,1
16,8,3,2
16,6,3,2
13,5,2,2
17,10,3,2
12,9,3,2
12,12,0,5
16,14,2,4
50,50,0,3
12,12,0,5
14,14,2,4
16,16,2,4
48,48,1,3
15,15,3,4
37,37,0,3
15,15,3,4
40,40,0,3
12,12,0,5
12,3,1,4
14,14,0,5
14,14,0,5
14,14,2,4
46,46,4,3
92,81,3,2
300,36,2,1
487,487,6,0
14,14,0,3
14,7,2,2
14,14,0,3
14,7,2,2
24,24,0,1
14,14,0,3
14,14,0,3
14,14,2,2
40,40,0,1
26,26,0,1
48,1,0,0
13,13,5,2
60,60,4,1
17,11,3,2
60,60,4,1
20,13,3,2
66,66,4,1
12,12,5,2
47,47,4,1
20,20,4,1
16,16,4,2
14,14,4,2
13,13,4,2
36,32,4,1
153,153,6,0
32,27,3,2
138,138,4,1
13,12,3,3
13,13,4,3
11,11,4,3
51,51,5,2
188,188,4,1
14,11,3,2
61,61,4,1
15,7,0,2
64,64,4,1
38,34,3,1
240,167,4,0
17,12,3,2
71,71,4,1
14,14,4,2
61,61,4,1
21,21,5,2
85,85,4,1
12,12,5,2
11,8,3,2
44,43,3,1
29,29,4,1
155,126,2,0
15,8,0,2
58,58,4,1
17,17,5,2
71,71,4,1
12,9,1,2
11,8,2,2
54,54,4,1
12,12,4,3
20,13,2,2
75,75,4,1
11,6,2,2
12,10,3,2
55,55,4,1
148,142,4,0
11,2,0,2
18,18,0,3
19,19,0,3
12,12,0,3
19,19,0,3
12,12,0,3
19,18,2,2
80,80,4,1
17,17,0,3
12,12,0,3
17,17,4,2
13,13,0,3
13,13,4,2
17,17,0,3
12,12,0,3
17,17,4,2
45,45,4,1
12,12,1,3
18,18,0,3
20,2,0,2
15,15,0,3
15,8,1,2
78,46,3,1
17,17,0,3
17,17,0,3
11,11,0,5
11,1,0,4
14,14,0,3
17,17,3,2
13,13,0,3
13,13,0,3
13,13,3,2
63,63,4,1
13,13,0,4
14,14,0,4
14,10,0,3
47,47,0,2
16,16,0,2
29,29,0,2
21,21,0,2
47,1,0,1
149,130,3,0
42,42,4,1
32,5,0,1
24,18,3,1
17,17,5,2
25,5,1,2
67,52,3,1
11,10,3,2
13,7,3,2
43,16,1,1
191,191,5,0
15,8,1,2
11,11,5,2
14,9,4,2
53,46,3,1
13,6,2,2
11,11,5,2
43,35,2,1
31,23,3,1
15,10,2,2
63,21,3,1
20,10,0,1
205,96,2,0
12,7,2,2
40,37,3,1
14,13,4,2
56,56,4,1
34,20,1,1
41,11,0,1
14,5,1,2
43,40,3,1
151,139,4,0
33,33,4,1
12,11,3,2
53,14,1,1
42,16,1,1
18,14,4,2
36,36,5,2
109,109,4,1
19,19,4,1
240,99,2,0
29,29,4,1
12,12,0,3
12,12,0,3
12,1,0,2
13,13,0,3
12,12,0,3
13,1,0,2
39,38,2,1
30,30,2,1
45,13,1,1
29,29,1,1
159,159,5,0
24,24,0,3
24,24,0,3
16,14,0,3
16,14,0,3
59,59,2,2
166,166,0,1
24,24,0,3
12,12,0,3
24,24,0,3
24,24,0,3
24,24,1,2
84,84,0,1
24,24,0,3
12,12,0,3
24,24,0,3
24,24,0,3
24,24,1,2
84,84,0,1
16,14,0,3
24,24,0,3
24,24,0,3
16,14,0,3
59,24,0,2
166,166,0,1
16,14,0,3
24,24,0,3
24,24,0,3
16,14,0,3
60,60,3,2
167,167,0,1
167,84,0,0
11,4,1,2
12,12,5,2
47,16,0,1
15,6,1,1
14,10,4,2
12,4,1,2
17,7,1,2
69,69,4,1
16,6,3,2
20,20,5,2
80,80,4,1
213,213,5,0
17,12,2,2
13,3,1,2
11,9,4,2
74,74,4,1
42,42,4,1
12,12,5,2
15,14,3,2
71,71,4,1
17,11,1,2
13,12,4,2
72,72,4,1
33,33,4,1
188,159,4,0
12,8,2,2
49,49,4,1
12,12,5,2
37,37,4,1
42,42,4,1
32,31,2,1
23,9,1,2
95,95,4,1
210,109,3,0
35,35,4,1
11,11,5,2
41,41,4,1
12,12,4,3
11,11,4,3
31,19,1,2
12,8,2,2
11,11,4,3
13,13,4,3
11,11,4,3
31,22,1,2
13,8,2,2
137,127,3,1
35,35,4,1
13,6,2,2
45,45,4,1
402,71,4,0
12,1,0,2
11,11,0,3
14,14,0,3
14,14,0,3
16,14,2,2
68,68,4,1
14,14,0,3
11,11,1,3
16,1,0,2
42,21,2,1
14,9,1,2
51,51,4,1
11,11,0,3
11,1,0,2
12,9,1,2
47,47,4,1
33,26,3,1
161,161,5,0
19,19,0,3
13,1,0,3
17,17,0,3
17,1,0,3
35,17,0,2
98,98,0,1
19,19,0,3
12,1,0,3
25,19,2,2
17,17,0,3
12,1,0,3
25,17,2,2
60,60,1,1
108,1,0,0
17,3,0,2
12,9,4,2
68,21,1,1
28,28,4,1
21,9,1,2
69,16,0,1
13,8,2,2
56,31,3,1
11,9,4,2
50,50,4,1
181,66,1,0
25,25,4,1
21,12,4,2
60,60,4,1
19,19,4,1
31,31,4,1
18,11,1,2
11,7,2,2
69,69,4,1
23,23,0,2
16,16,0,4
24,24,0,4
48,16,2,3
80,80,0,2
17,17,0,2
80,23,3,1
185,63,1,0
11,8,0,2
54,54,4,1
33,17,1,1
12,12,4,1
11,6,0,2
15,15,5,2
61,36,2,1
21,21,4,1
22,22,0,2
21,21,0,2
22,21,3,1
221,40,1,0
31,20,3,1
21,21,4,1
46,46,4,1
28,28,4,1
41,29,3,1
24,24,0,2
11,11,0,4
11,11,1,3
41,41,0,2
13,13,0,4
13,8,0,3
41,41,0,2
24,24,0,2
24,24,0,2
41,24,0,1
154,154,5,0
13,1,0,3
14,1,0,2
12,2,0,2
13,1,0,3
14,1,0,2
32,28,3,1
24,24,0,3
28,28,0,3
24,24,0,3
19,19,0,3
28,24,2,2
96,96,4,1
12,12,0,3
12,12,4,2
18,2,2,2
11,11,0,3
11,10,3,2
12,12,0,3
12,12,4,2
32,24,1,1
22,22,0,3
17,1,0,3
20,20,0,3
22,22,4,2
62,62,4,1
12,1,0,1
113,20,1,0
15,15,5,2
11,6,3,2
49,35,3,1
27,27,4,1
32,32,4,1
13,13,5,2
13,5,3,2
13,3,1,2
47,34,2,1
14,8,3,2
11,11,4,2
46,46,4,1
173,152,4,0
15,5,0,2
50,45,3,1
31,31,4,1
38,11,1,2
18,17,4,2
25,25,5,2
101,101,4,1
33,33,4,1
33,33,4,1
294,57,2,0
19,19,4,1
24,12,2,2
28,20,3,2
24,24,5,2
106,92,3,1
43,43,4,1
26,23,3,1
338,141,4,0
27,27,4,1
21,21,4,1
11,8,0,1
15,8,2,1
23,23,4,1
20,20,0,4
20,20,0,4
12,12,0,4
12,12,0,4
20,12,0,3
64,64,0,2
15,15,0,4
15,15,0,4
12,12,0,4
12,12,0,4
15,12,0,3
54,54,0,2
28,28,0,4
28,8,0,3
25,25,0,4
25,8,1,3
52,47,0,2
16,14,0,4
11,7,0,4
34,18,0,3
110,110,0,2
27,27,0,2
110,54,0,1
381,59,2,0
37,37,4,1
11,11,3,2
40,13,0,1
13,13,4,1
11,9,0,4
40,40,0,3
27,27,0,3
22,22,0,3
12,4,0,4
26,1,0,3
27,27,0,3
40,27,1,2
11,9,0,4
40,40,0,3
27,27,0,3
22,22,0,3
12,4,0,4
26,1,0,3
27,27,0,3
40,22,0,2
143,143,3,1
19,1,0,2
48,16,1,1
13,11,0,2
13,7,0,2
16,16,1,2
28,1,0,1
289,75,1,0
21,21,0,3
21,21,3,2
24,24,0,3
24,6,2,2
32,32,1,1
24,21,0,3
16,14,1,3
16,14,1,3
57,57,2,2
160,160,0,1
14,14,0,3
14,11,2,2
14,14,0,3
14,14,3,2
27,27,1,1
14,14,0,3
14,11,2,2
14,14,0,3
14,11,2,2
27,27,1,1
24,24,0,3
24,24,3,2
32,32,0,1
160,64,2,0
11,9,2,2
50,50,4,1
19,7,2,2
59,59,4,1
13,9,2,2
55,55,4,1
26,16,3,2
11,11,5,2
96,96,4,1
16,13,4,2
24,16,4,2
78,78,4,1
172,99,2,0
11,4,1,2
35,26,2,1
12,10,3,2
46,46,4,1
12,11,3,2
58,58,4,1
16,16,5,2
59,59,4,1
17,17,5,2
59,59,4,1
181,105,2,0
13,13,5,2
60,25,2,1
41,41,4,1
49,49,4,1
36,36,4,1
13,8,3,2
50,50,4,1
167,10,0,0
11,11,5,2
49,49,4,1
41,41,4,1
35,35,4,1
13,9,0,2
63,63,4,1
33,33,4,1
187,187,5,0
28,14,0,1
11,11,1,3
11,11,0,3
12,1,0,2
12,12,4,2
44,44,4,1
11,11,0,3
11,11,4,2
42,33,2,1
16,16,0,3
16,1,0,2
28,20,0,1
18,1,0,2
29,29,4,1
169,146,4,0
13,13,0,3
27,27,3,2
13,13,0,3
12,12,1,3
31,13,0,2
74,66,0,1
20,8,0,2
20,14,2,2
54,44,0,1
23,23,0,3
18,16,0,3
14,14,0,3
22,22,0,3
34,34,3,2
23,23,0,3
18,16,0,3
14,14,0,3
22,22,0,3
34,34,3,2
93,93,0,1
22,4,0,2
44,44,0,1
14,14,0,3
14,14,0,3
26,26,3,2
70,70,0,1
186,186,4,0
32,18,2,1
29,18,3,1
24,13,2,1
13,6,0,1
15,15,4,2
17,10,3,2
11,10,3,2
33,33,4,2
26,26,4,2
122,122,5,1
328,328,6,0
15,13,3,1
24,24,4,1
15,8,3,2
14,14,3,2
62,47,2,1
14,13,3,2
61,45,3,1
37,31,3,1
228,127,3,0
28,28,4,1
15,11,2,1
15,7,0,1
14,7,0,1
32,32,4,1
13,13,4,2
26,26,4,2
19,8,0,2
16,16,4,2
38,38,4,2
100,60,4,1
310,310,6,0
11,10,5,2
51,18,2,1
11,11,5,2
45,45,4,1
35,26,2,1
50,50,4,1
54,34,3,1
136,134,4,0
12,11,3,1
13,13,3,1
13,11,2,1
21,21,2,2
12,10,2,4
15,15,0,4
32,24,1,3
103,103,0,2
15,11,2,4
12,10,2,4
34,18,1,3
84,84,0,2
18,10,2,4
15,15,0,4
15,15,0,4
36,15,1,3
74,74,0,2
15,15,0,4
35,18,1,3
102,102,0,2
103,102,2,1
466,466,5,0
21,21,0,3
21,21,0,3
21,21,0,3
21,1,0,2
64,64,0,1
22,22,0,3
22,6,2,2
30,30,0,1
14,14,0,1
21,21,0,3
21,21,0,3
21,21,0,3
21,1,0,2
64,64,0,1
21,21,0,3
22,22,0,3
21,21,0,3
22,6,0,2
70,70,0,1
70,64,2,0
12,12,4,1
32,10,0,1
18,9,1,1
12,12,6,2
39,11,0,1
19,3,0,1
24,24,4,2
23,17,0,2
24,9,1,2
93,93,5,1
270,270,6,0
30,30,4,1
28,15,0,1
23,23,4,1
16,8,4,2
13,9,2,2
51,50,3,1
29,29,4,1
28,28,4,2
13,13,4,2
13,13,4,2
16,16,4,2
60,37,4,1
184,184,6,0
18,18,4,1
15,11,2,1
17,17,4,1
22,21,3,1
15,14,3,2
15,9,2,2
28,16,3,2
16,16,1,3
16,16,1,3
16,16,1,3
18,13,0,3
31,6,0,2
127,48,2,1
373,373,6,0
11,7,2,2
45,9,0,1
12,12,4,2
20,6,1,2
13,12,2,2
61,49,2,1
34,8,1,1
23,7,1,2
11,2,0,2
64,34,2,1
30,8,2,1
228,72,2,0
19,19,0,2
95,9,1,1
45,45,3,1
20,20,1,2
99,9,3,1
16,16,0,2
80,23,3,1
20,20,1,2
99,99,4,1
152,10,0,0
11,11,3,3
13,13,0,3
16,16,0,3
26,14,1,2
60,60,0,1
17,17,0,1
12,12,0,3
12,7,2,2
25,25,0,1
12,12,0,3
12,8,1,2
33,33,0,1
17,17,0,3
12,12,0,3
17,7,0,2
44,44,0,1
60,44,3,0
39,39,4,1
33,25,1,1
13,5,0,1
35,14,0,1
22,17,2,1
11,8,0,2
43,36,3,1
163,103,3,0
21,21,4,1
13,10,2,1
25,25,4,1
20,20,4,1
23,23,3,1
38,38,5,1
14,14,4,2
11,9,0,4
14,14,0,4
14,14,0,4
20,14,0,3
62,62,0,2
15,15,0,4
12,12,0,4
14,14,0,4
16,16,0,4
16,16,3,3
57,57,0,2
12,12,0,4
16,16,3,3
38,38,0,2
62,47,2,1
244,140,5,0
22,11,1,2
77,77,4,1
24,24,4,1
38,38,4,1
11,10,4,2
51,51,4,1
31,31,3,1
18,18,4,2
25,19,3,2
25,25,4,2
18,16,3,2
52,23,1,1
15,15,0,4
15,15,3,3
27,27,0,2
15,15,0,4
15,15,3,3
35,35,0,2
13,13,0,2
13,13,0,2
35,1,0,1
189,189,6,0
48,48,4,1
38,34,3,1
34,34,4,1
13,10,0,2
14,13,3,2
70,70,3,1
12,11,3,2
57,57,4,1
11,11,0,4
30,22,2,3
61,61,0,2
11,11,0,4
12,7,1,4
31,11,2,3
50,50,0,2
11,11,0,4
12,4,0,4
31,11,2,3
50,50,0,2
15,15,3,3
30,30,0,2
61,2,0,1
193,193,5,0
20,20,4,1
29,29,4,1
17,14,2,1
27,19,1,1
22,13,1,1
11,11,2,3
42,42,0,2
21,21,0,2
11,11,3,3
41,41,0,2
42,42,1,1
209,105,3,0
31,31,4,1
20,12,1,1
29,29,4,1
17,17,4,1
13,12,1,1
14,14,0,4
12,12,0,4
12,12,0,4
18,18,0,4
18,12,0,3
56,56,0,2
26,16,2,3
54,54,0,2
14,14,0,4
12,12,0,4
12,12,0,4
18,18,0,4
18,12,0,3
56,56,0,2
26,21,1,2
24,8,2,3
44,44,1,2
109,109,4,1
344,76,4,0
42,42,4,1
17,17,4,1
28,23,3,1
11,11,4,2
44,44,4,1
28,28,4,1
12,11,2,2
12,12,0,4
14,14,0,4
14,12,2,3
36,36,0,2
20,20,2,2
36,36,0,1
180,180,5,0
13,13,0,4
13,13,4,3
26,14,0,2
12,1,0,3
15,15,3,5
27,27,0,4
27,27,4,3
36,23,0,2
169,169,4,1
21,21,3,3
13,13,0,4
26,2,0,3
50,50,5,2
131,131,4,1
17,10,0,2
14,1,0,3
30,19,4,2
110,110,4,1
22,22,4,2
26,5,1,1
275,57,2,0
11,8,4,2
34,34,4,1
32,32,4,1
13,10,2,2
53,53,4,1
14,11,4,2
44,44,4,1
13,3,0,1
16,8,3,2
29,29,4,2
22,22,4,2
28,19,3,2
71,34,2,1
215,215,6,0
11,8,3,2
43,18,1,1
11,9,3,2
14,14,5,2
25,25,5,2
93,49,2,1
24,24,5,2
69,24,0,1
18,18,3,1
269,269,5,0
34,27,3,1
23,22,3,1
12,3,0,2
16,7,1,2
21,21,5,2
83,63,3,1
33,33,4,1
12,6,2,2
47,44,3,1
15,15,0,2
15,15,4,1
244,116,3,0
22,17,3,1
20,20,5,2
15,15,5,2
17,17,5,2
18,18,5,2
67,60,3,1
42,42,4,1
18,18,4,1
22,21,3,1
15,15,0,2
12,12,0,4
12,6,1,3
25,25,1,2
11,7,1,3
26,26,0,2
12,9,2,3
33,19,0,2
52,26,2,1
268,134,4,0
15,1,0,2
33,33,4,1
12,1,0,2
13,8,0,3
21,4,0,2
12,1,0,2
12,1,0,2
44,44,4,1
15,14,3,2
44,22,3,1
19,4,1,2
12,3,1,2
16,4,0,2
16,3,1,2
45,33,3,1
14,5,0,3
26,4,1,2
11,4,0,2
40,40,4,1
12,12,0,2
12,7,0,1
155,40,0,0
25,25,3,2
28,28,0,1
13,13,0,1
28,1,0,0
16,16,4,1
25,7,1,1
12,12,5,2
52,17,0,1
15,15,4,1
28,28,4,1
21,21,4,2
11,4,1,3
40,6,1,2
13,9,3,2
78,65,4,1
238,238,6,0
17,14,3,1
28,28,4,1
23,23,3,1
27,18,3,1
35,35,4,1
27,14,3,2
16,12,3,2
25,25,4,2
14,14,3,2
17,17,5,3
66,66,4,2
142,60,4,1
346,346,6,0
24,24,4,1
22,22,4,1
19,15,1,1
26,15,1,1
11,11,0,2
12,11,0,2
11,11,0,2
12,12,4,2
14,14,1,3
55,55,0,2
56,56,3,1
277,89,3,0
13,5,2,1
12,5,0,1
11,3,0,1
21,20,0,2
21,21,3,2
21,20,0,2
26,26,2,3
102,102,0,2
21,21,4,2
102,102,1,1
509,20,0,0
16,16,0,3
15,15,0,3
15,15,0,3
16,1,0,2
48,48,4,1
16,16,0,3
15,15,0,3
15,15,0,3
16,1,0,2
48,13,3,1
33,5,1,1
17,17,0,3
16,16,0,3
16,16,0,3
17,1,0,2
51,10,3,1
13,13,0,3
12,12,0,3
13,13,0,3
13,1,0,2
40,12,1,1
20,20,0,4
20,4,0,3
32,32,4,2
16,16,3,3
16,4,1,3
25,25,0,4
25,4,0,3
55,55,4,2
25,25,0,4
25,4,0,3
37,13,3,2
12,12,2,5
34,34,0,4
34,4,0,3
11,4,1,3
46,21,3,2
109,104,3,1
311,311,5,0
12,6,3,3
28,7,1,2
78,78,4,1
15,5,1,2
75,75,4,1
17,10,5,2
55,55,4,1
17,6,1,2
62,62,4,1
13,9,4,2
40,40,4,1
179,125,3,0
19,19,4,2
82,82,4,1
36,36,4,1
15,9,3,2
50,50,4,1
25,13,3,2
11,8,2,2
27,27,5,2
85,85,4,1
14,10,2,2
60,60,4,1
243,88,2,0
12,6,2,2
43,43,4,1
46,42,3,1
19,19,4,1
15,6,1,2
11,11,5,2
49,49,4,1
47,47,4,1
178,178,5,0
38,38,4,1
11,10,3,2
11,4,1,3
26,15,3,2
25,20,4,2
89,89,4,1
37,37,4,1
32,32,4,1
20,4,1,2
53,53,4,1
270,83,2,0
15,12,2,2
60,34,2,1
19,15,1,2
73,73,4,1
13,13,1,3
17,1,0,2
44,25,1,1
23,11,1,1
21,21,4,1
17,17,0,2
17,6,2,1
183,166,4,0
14,14,3,3
14,14,0,3
42,42,3,2
112,112,0,1
17,17,1,3
18,18,0,3
36,35,1,2
138,138,0,1
15,15,0,3
19,19,1,3
37,37,3,2
139,139,0,1
17,17,0,3
18,17,0,2
17,17,0,3
18,17,0,2
70,70,1,1
17,17,0,3
18,17,0,2
18,18,0,3
18,17,0,2
70,69,0,1
139,139,2,0
16,16,4,1
14,12,2,1
19,19,3,2
12,12,1,4
12,11,0,4
23,23,0,3
92,92,0,2
12,12,0,4
12,11,0,3
12,12,0,4
12,12,2,3
46,46,0,2
12,12,0,4
12,11,0,3
12,12,0,4
12,12,2,3
46,46,0,2
19,18,0,2
92,92,0,1
460,56,3,0
17,13,3,1
14,12,3,1
19,19,3,1
14,14,0,4
14,14,1,4
28,27,0,3
109,109,0,2
14,14,0,4
12,12,0,4
15,15,3,3
12,12,0,4
12,12,0,4
12,6,0,3
42,42,1,2
16,16,0,4
12,12,0,4
16,4,0,3
41,28,0,2
14,14,4,2
28,28,0,4
27,27,0,4
27,27,0,4
27,27,0,4
28,28,3,3
109,109,0,2
109,69,1,1
419,33,1,0
11,11,4,1
19,7,0,1
18,15,3,1
15,14,1,1
11,5,0,4
31,31,3,3
21,1,0,3
62,62,1,2
26,26,3,3
65,65,0,2
25,25,4,2
15,15,0,4
13,13,0,4
12,12,0,4
15,12,1,3
15,15,0,4
13,13,0,4
12,12,0,4
15,12,1,3
49,49,0,2
16,16,0,4
16,16,0,4
16,8,0,3
48,48,1,2
99,66,1,1
412,412,5,0
38,38,4,1
42,42,4,1
13,7,3,2
50,46,2,1
33,22,3,1
14,7,1,2
13,7,1,2
11,11,4,2
56,54,3,1
29,29,0,2
29,29,0,2
29,29,3,1
198,198,5,0
33,33,4,1
12,12,0,3
12,12,0,3
16,12,2,2
12,12,0,3
12,12,0,3
16,16,4,2
44,22,2,1
12,12,0,3
12,12,0,3
16,12,2,2
12,12,0,3
12,12,0,3
16,12,2,2
44,44,3,1
16,16,0,3
16,16,0,3
16,16,0,3
16,16,0,3
16,16,1,2
66,66,4,1
16,16,0,3
16,16,0,3
16,16,0,3
16,16,0,3
16,16,1,2
66,66,4,1
16,16,0,4
16,16,0,4
16,16,0,4
16,16,0,4
16,16,0,3
64,64,0,2
16,16,0,4
16,6,1,3
16,16,0,4
16,6,1,3
29,29,0,2
16,16,0,4
16,6,1,3
16,16,0,4
16,6,1,3
29,29,0,2
20,20,0,2
20,20,0,2
64,20,0,1
220,70,1,0
18,18,4,1
14,14,6,2
11,2,1,2
41,41,4,1
26,6,0,1
14,14,4,2
48,48,4,1
12,7,2,2
33,20,3,2
101,19,0,1
247,144,4,0
14,13,3,1
15,15,4,1
12,12,5,2
11,10,3,2
15,13,3,2
75,20,1,1
18,7,1,1
13,13,4,2
11,8,0,2
11,7,0,2
85,26,1,1
250,250,5,0
22,22,3,1
15,12,2,1
19,19,3,1
23,19,2,1
36,35,4,1
31,31,0,2
31,31,0,1
155,148,5,0
14,11,1,1
17,17,4,1
22,16,0,1
21,21,3,1
23,23,3,1
29,29,4,1
25,25,0,2
25,24,0,1
121,116,5,0
14,12,2,1
20,20,3,1
26,18,2,1
12,12,0,3
12,2,0,2
26,18,2,1
30,26,2,1
15,15,0,2
15,14,3,2
27,27,0,2
54,24,0,1
203,141,5,0
14,14,2,3
24,19,0,3
21,19,1,3
83,47,1,2
207,207,0,1
15,15,2,3
24,19,0,3
21,19,1,3
83,49,1,2
204,204,0,1
12,12,1,2
47,47,0,1
21,19,1,3
24,19,0,3
15,15,2,3
83,49,1,2
208,208,0,1
208,1,0,0
24,24,5,2
17,8,2,2
19,12,2,2
82,64,3,1
25,3,0,1
40,6,0,1
27,23,1,1
11,9,4,2
12,7,2,2
44,6,0,1
247,247,5,0
12,5,3,2
