         501740 function calls (468440 primitive calls) in 39.733 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
     1010    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
      300    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
       90    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       80    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       71    0.000    0.000    0.000    0.000 mcts_player.py:33(<genexpr>)
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 mcts_player.py:35(<listcomp>)
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       20    0.000    0.000    0.000    0.000 process.py:189(name)
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       20    0.000    0.000    0.000    0.000 player.py:30(id)
       10    0.000    0.000    0.000    0.000 mcts_player.py:81(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)


