         622831363 function calls (612614824 primitive calls) in 221.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7000    0.028    0.000    0.054    0.000 permutations.py:232(generate_permutation)
     1000    0.003    0.000    0.049    0.000 permutations.py:202(<listcomp>)
       10    0.000    0.000    0.039    0.004 merge_scoring_infos_func.py:160(max_average_ucb)
       10    0.008    0.001    0.039    0.004 merge_scoring_infos_func.py:94(_get_action_scores_for_fully_simulated_trees)
     6100    0.031    0.000    0.031    0.000 game_state.pyx:17(to_python_player_id)
    13200    0.005    0.000    0.025    0.000 player_action.py:221(__hash__)
51740/18440    0.016    0.000    0.025    0.000 {built-in method builtins.hash}
     7000    0.018    0.000    0.023    0.000 permutations.py:219(convert_to_mixed_radix)
     6140    0.004    0.000    0.018    0.000 {method 'get' of 'dict' objects}
    10000    0.009    0.000    0.016    0.000 enum.py:334(__call__)
   125489    0.011    0.000    0.011    0.000 {built-in method math.ceil}
     4400    0.008    0.000    0.010    0.000 player_action.py:70(__init__)
     8712    0.005    0.000    0.008    0.000 player_action.py:216(__eq__)
     1010    0.001    0.000    0.008    0.000 permutations.py:251(permutations)
    10000    0.007    0.000    0.007    0.000 enum.py:646(__new__)
    18300    0.004    0.000    0.007    0.000 enum.py:745(__hash__)
     1000    0.005    0.000    0.007    0.000 player.pyx:35(_populate_game_view)
    15140    0.005    0.000    0.006    0.000 <string>:2(__hash__)
     5400    0.005    0.000    0.006    0.000 card.py:30(__post_init__)
    63200    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    15000    0.005    0.000    0.005    0.000 {method 'intersection' of 'set' objects}
    13630    0.004    0.000    0.004    0.000 <string>:2(__eq__)
     1010    0.001    0.000    0.004    0.000 random.py:335(randint)
     6100    0.004    0.000    0.004    0.000 <string>:2(__init__)
     1800    0.001    0.000    0.003    0.000 player_action.py:300(__hash__)
    23278    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     3000    0.001    0.000    0.003    0.000 player_action.py:376(__hash__)
    31181    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     1010    0.001    0.000    0.003    0.000 random.py:291(randrange)
     7010    0.003    0.000    0.003    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.002    0.000 utils.py:168(get_unseen_cards)
       20    0.000    0.000    0.002    0.000 __init__.py:2089(info)
     6100    0.002    0.000    0.002    0.000 player_action.py:37(__init__)
       20    0.000    0.000    0.002    0.000 __init__.py:1436(info)
       20    0.000    0.000    0.002    0.000 __init__.py:1565(_log)
    14000    0.002    0.000    0.002    0.000 card.pyx:8(is_unknown)
     1020    0.001    0.000    0.002    0.000 random.py:238(_randbelow_with_getrandbits)
     1000    0.001    0.000    0.001    0.000 permutations.py:203(<listcomp>)
       10    0.001    0.000    0.001    0.000 utils.py:180(<setcomp>)
      600    0.001    0.000    0.001    0.000 player_action.py:231(__init__)
     4021    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1188    0.001    0.000    0.001    0.000 player_action.py:295(__eq__)
      498    0.000    0.000    0.001    0.000 player_action.py:340(__eq__)
       10    0.000    0.000    0.001    0.000 game_state.py:256(next_player_view)
       20    0.000    0.000    0.001    0.000 __init__.py:1550(makeRecord)
       20    0.000    0.000    0.001    0.000 __init__.py:1591(handle)
       10    0.000    0.000    0.001    0.000 permutations.py:284(<listcomp>)
       20    0.000    0.000    0.001    0.000 __init__.py:282(__init__)
       20    0.000    0.000    0.001    0.000 __init__.py:1645(callHandlers)
     3991    0.001    0.000    0.001    0.000 {built-in method math.isqrt}
     1980    0.001    0.000    0.001    0.000 player_action.py:371(__eq__)
       20    0.000    0.000    0.001    0.000 __init__.py:939(handle)
       10    0.000    0.000    0.001    0.000 game_state.py:272(deep_copy)
       20    0.000    0.000    0.001    0.000 __init__.py:1071(emit)
       10    0.000    0.000    0.001    0.000 card.py:44(get_all_cards)
      300    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      220    0.000    0.000    0.000    0.000 game_state.py:278(copy_card)
      300    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      200    0.000    0.000    0.000    0.000 card.py:91(copy)
     1565    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      300    0.000    0.000    0.000    0.000 player_action.py:345(__hash__)
       20    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       20    0.000    0.000    0.000    0.000 __init__.py:916(format)
       20    0.000    0.000    0.000    0.000 __init__.py:650(format)
       20    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       20    0.000    0.000    0.000    0.000 ntpath.py:180(split)
       10    0.000    0.000    0.000    0.000 game_state.py:284(<listcomp>)
       20    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 mcts_player.py:24(_find_action_with_max_score)
     1020    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       10    0.000    0.000    0.000    0.000 game_state.py:282(<listcomp>)
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      374    0.000    0.000    0.000    0.000 <string>:2(__lt__)
       20    0.000    0.000    0.000    0.000 ntpath.py:203(splitext)
     1010    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       10    0.000    0.000    0.000    0.000 merge_scoring_infos_func.py:103(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.pyx:74(from_python_game_state)
       10    0.000    0.000    0.000    0.000 game_state.py:283(<listcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
       20    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
       20    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      320    0.000    0.000    0.000    0.000 enum.py:414(<genexpr>)
       20    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       20    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
       61    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       20    0.000    0.000    0.000    0.000 __init__.py:432(format)
       10    0.000    0.000    0.000    0.000 random.py:344(choice)
       40    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
       20    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
       10    0.000    0.000    0.000    0.000 game_state.py:156(__post_init__)
       90    0.000    0.000    0.000    0.000 player_id.py:14(opponent)
       20    0.000    0.000    0.000    0.000 __init__.py:429(_format)
       60    0.000    0.000    0.000    0.000 enum.py:410(__iter__)
       20    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
       60    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 game_state.pyx:14(from_python_player_id)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
      100    0.000    0.000    0.000    0.000 player_pair.py:28(__getitem__)
       40    0.000    0.000    0.000    0.000 __init__.py:903(release)
       20    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
       20    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       20    0.000    0.000    0.000    0.000 {built-in method math.factorial}
      100    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       40    0.000    0.000    0.000    0.000 __init__.py:791(filter)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.000    0.000 {built-in method math.comb}
       20    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       20    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       40    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       71    0.000    0.000    0.000    0.000 mcts_player.py:33(<genexpr>)
       20    0.000    0.000    0.000    0.000 threading.py:1053(name)
       20    0.000    0.000    0.000    0.000 player.py:30(id)
        1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       40    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       10    0.000    0.000    0.000    0.000 {built-in method math.perm}
       40    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.000    0.000 process.py:189(name)
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 process.py:37(current_process)
       10    0.000    0.000    0.000    0.000 mcts_player.py:81(<listcomp>)
       10    0.000    0.000    0.000    0.000 mcts_player.py:35(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:176(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:286(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:178(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:177(<listcomp>)
       10    0.000    0.000    0.000    0.000 game_state.py:288(<listcomp>)
       10    0.000    0.000    0.000    0.000 utils.py:179(<listcomp>)


